Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54089.49502792266 1.396887180359573
Redshift 0.707 0 F
Color -0.26167763479145223 0.09071750917143687
X0 4.386748903906216e-06 2.5211257795463247e-07
X1 -1.653655752148182 0.8587988797457323
RestFrameMag_0_UX 23.397409653375732 0.0
RestFrameMag_0_B 24.034902892911177 0.06239877402522574
RestFrameMag_0_V 24.293254898975604 0.0
RestFrameMag_0_R 24.42228824603623 0.0
CovDayMaxDayMax 1.9512937946529183 -1
CovDayMaxRestFrameMag_0_B 0.03615747168389798 -1
CovDayMaxX1 0.43701731706717445 -1
CovDayMaxColor 0.0266872789058689 -1
CovRestFrameMag_0_BDayMax 0.03615747168389791 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003893606999851187 -1
CovRestFrameMag_0_BX1 0.022693085595001116 -1
CovRestFrameMag_0_BColor -0.002005536648284842 -1
CovX1DayMax 0.43701731706717456 -1
CovX1RestFrameMag_0_B 0.022693085595001133 -1
CovX1X1 0.7375355158525247 -1
CovX1Color 0.02045417254329462 -1
CovColorDayMax 0.02668727890586886 -1
CovColorRestFrameMag_0_B -0.0020055366482848416 -1
CovColorX1 0.02045417254329462 -1
CovColorColor 0.008229666470269733 -1

dmu_estimate 0.3108479599837565
FirstPhase  -14.216536568633858
LastPhase  13.823709477059328
LatestNegPhase  -0.8083936278023905
EarliestPosPhase  0.345443513379049
NightsNegPhase  6
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
