Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57315.77231189686 0.18845977141079495
Redshift 0.26 0 F
Color -0.08887895550757255 0.016389681262557507
X0 6.881237915182354e-05 1.3460511605439906e-06
X1 1.3588999710899807 0.139236270055369
RestFrameMag_0_UX 20.50493840668323 0.0
RestFrameMag_0_B 21.048394968143775 0.02123827858407333
RestFrameMag_0_V 21.103802661472308 0.0
RestFrameMag_0_R 21.18481435441822 0.0
CovDayMaxDayMax 0.03551708544020909 -1
CovDayMaxRestFrameMag_0_B 0.0007701592091696171 -1
CovDayMaxX1 -0.001563467433979459 -1
CovDayMaxColor 0.00010835748305830884 -1
CovRestFrameMag_0_BDayMax 0.0007701592091696227 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00045106447721470784 -1
CovRestFrameMag_0_BX1 0.001277753804105652 -1
CovRestFrameMag_0_BColor 0.0002521747216253623 -1
CovX1DayMax -0.0015634674339794574 -1
CovX1RestFrameMag_0_B 0.0012777538041056523 -1
CovX1X1 0.019386738898931652 -1
CovX1Color 0.00022478612998306523 -1
CovColorDayMax 0.00010835748305831158 -1
CovColorRestFrameMag_0_B 0.0002521747216253623 -1
CovColorX1 0.00022478612998306512 -1
CovColorColor 0.00026862165188822865 -1

dmu_estimate 0.04426434842190938
FirstPhase  -14.760564997506288
LastPhase  44.80689531995426
LatestNegPhase  -3.5788189657603016
EarliestPosPhase  1.109276272334336
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
