Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53962.716333273944 2.380449382537868
Redshift 0.245 0 F
Color -0.1114111981017896 0.06715816352155671
X0 6.713170727652441e-05 9.611059499622353e-06
X1 1.7614509702925205 0.8698806777743365
RestFrameMag_0_UX 20.48919132258171 0.0
RestFrameMag_0_B 21.07479776767198 0.15544182753823144
RestFrameMag_0_V 21.149871035781015 0.0
RestFrameMag_0_R 21.24948313841235 0.0
CovDayMaxDayMax 5.666539262824917 -1
CovDayMaxRestFrameMag_0_B 0.25294841481903535 -1
CovDayMaxX1 -0.698119025196613 -1
CovDayMaxColor 0.10304433934089474 -1
CovRestFrameMag_0_BDayMax 0.25294841481903524 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.024162161748425285 -1
CovRestFrameMag_0_BX1 0.051541852590454774 -1
CovRestFrameMag_0_BColor 0.007548264058083926 -1
CovX1DayMax -0.6981190251966136 -1
CovX1RestFrameMag_0_B 0.05154185259045474 -1
CovX1X1 0.7566923935651392 -1
CovX1Color -0.0039051028647281716 -1
CovColorDayMax 0.10304433934089476 -1
CovColorRestFrameMag_0_B 0.007548264058083929 -1
CovColorX1 -0.0039051028647281586 -1
CovColorColor 0.00451021892758815 -1

dmu_estimate 0.22789011469297274
FirstPhase  10.074676085185413
LastPhase  39.75868010124959
LatestNegPhase  1000
EarliestPosPhase  10.074676085185413
NightsNegPhase  0
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
