Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 49685.17032550844 0.0861630925613815
Redshift 0.0042675566688122465 0 F
Color 0.031819484951049304 0.015924679817022294
X0 0.10376360607284284 0.001850165567947892
X1 0.5632305511037186 0.0957754920065259
RestFrameMag_0_UX 12.733829926370884 0.0
RestFrameMag_0_B 13.103270195180992 0.019359309279476336
RestFrameMag_0_V 13.042407145079096 0.0
RestFrameMag_0_R 13.044894441387614 0.0
CovDayMaxDayMax 0.007424078519741195 -1
CovDayMaxRestFrameMag_0_B 0.0004229364659223818 -1
CovDayMaxX1 0.0012010526848901188 -1
CovDayMaxColor 0.00016268865038080994 -1
CovRestFrameMag_0_BDayMax 0.0004229364659223809 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003747828557784186 -1
CovRestFrameMag_0_BX1 0.0008445750160090087 -1
CovRestFrameMag_0_BColor 0.0002432417401476605 -1
CovX1DayMax 0.0012010526848901164 -1
CovX1RestFrameMag_0_B 0.0008445750160090087 -1
CovX1X1 0.009172944869092106 -1
CovX1Color 0.00023207973004754287 -1
CovColorDayMax 0.00016268865038080824 -1
CovColorRestFrameMag_0_B 0.00024324174014766044 -1
CovColorX1 0.00023207973004754273 -1
CovColorColor 0.00025359542727467724 -1

dmu_estimate 0.03846751672653116
FirstPhase  -12.646356465368207
LastPhase  41.13413225113419
LatestNegPhase  -0.6475620008890667
EarliestPosPhase  0.3282735655132426
NightsNegPhase  5
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
