Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57336.43677714762 0.4385504278666924
Redshift 0.1343 0 F
Color 0.09660743429151125 0.0404481973247289
X0 0.00013656311117887522 8.639137646112144e-06
X1 -0.6532729111469134 0.31814993154906573
RestFrameMag_0_UX 20.061413696864804 0.0
RestFrameMag_0_B 20.304817272947172 0.0686849064824457
RestFrameMag_0_V 20.1893048250321 0.0
RestFrameMag_0_R 20.13522072572242 0.0
CovDayMaxDayMax 0.192326477782059 -1
CovDayMaxRestFrameMag_0_B 0.012372700267986212 -1
CovDayMaxX1 -0.026449588447895644 -1
CovDayMaxColor 0.006006061458198056 -1
CovRestFrameMag_0_BDayMax 0.012372700267986191 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004717616378502312 -1
CovRestFrameMag_0_BX1 0.009515224945653974 -1
CovRestFrameMag_0_BColor 0.002483201848101767 -1
CovX1DayMax -0.026449588447895588 -1
CovX1RestFrameMag_0_B 0.009515224945653983 -1
CovX1X1 0.10121937894467523 -1
CovX1Color 0.004014365810874257 -1
CovColorDayMax 0.006006061458198044 -1
CovColorRestFrameMag_0_B 0.0024832018481017668 -1
CovColorX1 0.004014365810874253 -1
CovColorColor 0.0016360566668202061 -1

dmu_estimate 0.07759240578820724
FirstPhase  -9.989224321270811
LastPhase  42.87597888776011
LatestNegPhase  -6.401989903565493
EarliestPosPhase  2.3672951180338333
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
