Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56590.790556846136 0.04905725287355562
Redshift 0.03303618798842498 0 F
Color 0.011495243868081284 0.012202909775178232
X0 0.004946170705995665 5.8370378499507614e-05
X1 1.0786429009092555 0.06290265382763019
RestFrameMag_0_UX 15.993873346871935 0.0
RestFrameMag_0_B 16.40762503996224 0.012812908609387259
RestFrameMag_0_V 16.362855623426153 0.0
RestFrameMag_0_R 16.385129058182308 0.0
CovDayMaxDayMax 0.0024066140594999814 -1
CovDayMaxRestFrameMag_0_B 1.888379624834765e-05 -1
CovDayMaxX1 0.0007619750301696797 -1
CovDayMaxColor -4.946731934329249e-05 -1
CovRestFrameMag_0_BDayMax 1.8883796248347657e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016417062703251014 -1
CovRestFrameMag_0_BX1 0.00032052198550128555 -1
CovRestFrameMag_0_BColor 0.00011442154482818705 -1
CovX1DayMax 0.0007619750301696798 -1
CovX1RestFrameMag_0_B 0.0003205219855012855 -1
CovX1X1 0.0039567438585586786 -1
CovX1Color 2.47349971197548e-05 -1
CovColorDayMax -4.9467319343292484e-05 -1
CovColorRestFrameMag_0_B 0.00011442154482818705 -1
CovColorX1 2.47349971197548e-05 -1
CovColorColor 0.00014891100698114044 -1

dmu_estimate 0.03172340234141724
FirstPhase  -11.246292222114638
LastPhase  34.26032269284058
LatestNegPhase  -2.793432485411676
EarliestPosPhase  1.3549507462939354
NightsNegPhase  8
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
