Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54022.138068940985 0.17079708322061476
Redshift 0.179 0 F
Color -0.041476819787158906 0.01917554821098565
X0 0.00018192193944595506 4.234710672974667e-06
X1 -0.3342238831009334 0.16364532231046588
RestFrameMag_0_UX 19.57390238089549 0.0
RestFrameMag_0_B 19.993748077412594 0.025273360147362308
RestFrameMag_0_V 20.01553650320068 0.0
RestFrameMag_0_R 20.042933229740825 0.0
CovDayMaxDayMax 0.029171643636669606 -1
CovDayMaxRestFrameMag_0_B 0.0017254974597545225 -1
CovDayMaxX1 0.009683567244449144 -1
CovDayMaxColor 0.0007792213396344087 -1
CovRestFrameMag_0_BDayMax 0.0017254974597545217 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006387427331382813 -1
CovRestFrameMag_0_BX1 0.002563551790615889 -1
CovRestFrameMag_0_BColor 0.00034723126556210994 -1
CovX1DayMax 0.009683567244449135 -1
CovX1RestFrameMag_0_B 0.0025635517906158877 -1
CovX1X1 0.02677979151409626 -1
CovX1Color 0.000983627364591801 -1
CovColorDayMax 0.0007792213396344057 -1
CovColorRestFrameMag_0_B 0.00034723126556210994 -1
CovColorX1 0.0009836273645918018 -1
CovColorColor 0.00036770164919183496 -1

dmu_estimate 0.04847607107702259
FirstPhase  -14.37902285070824
LastPhase  38.98447757337689
LatestNegPhase  -1.6995275156792455
EarliestPosPhase  0.03576680153993016
NightsNegPhase  5
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
