Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57517.487800814466 0.31513523326637277
Redshift 0.03029 0 F
Color -0.06356499673443076 0.018753716642145438
X0 0.004859950056663864 0.00010427135721701961
X1 0.9448386184759952 0.17464565681270716
RestFrameMag_0_UX 15.92907983715375 0.0
RestFrameMag_0_B 16.426377844328496 0.02329472244155127
RestFrameMag_0_V 16.45945507560876 0.0
RestFrameMag_0_R 16.520040682323764 0.0
CovDayMaxDayMax 0.0993102152458512 -1
CovDayMaxRestFrameMag_0_B 0.001662898291652487 -1
CovDayMaxX1 -0.03539278245210752 -1
CovDayMaxColor -1.704691426780727e-05 -1
CovRestFrameMag_0_BDayMax 0.001662898291652471 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005426440936289125 -1
CovRestFrameMag_0_BX1 0.0005166230241535381 -1
CovRestFrameMag_0_BColor 0.0003518501994730291 -1
CovX1DayMax -0.03539278245210752 -1
CovX1RestFrameMag_0_B 0.0005166230241535306 -1
CovX1X1 0.03050110544354189 -1
CovX1Color 0.00037340815830277067 -1
CovColorDayMax -1.7046914267814297e-05 -1
CovColorRestFrameMag_0_B 0.0003518501994730291 -1
CovColorX1 0.00037340815830277544 -1
CovColorColor 0.00035170188789388277 -1

dmu_estimate 0.04579263558873139
FirstPhase  -3.0406980699248036
LastPhase  36.66753941660817
LatestNegPhase  -3.0406980699248036
EarliestPosPhase  2.8362880213701636
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
