Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53640.6507484309 0.8343179206185395
Redshift 0.1 0 F
Color 1.2242662424346455 0.1748335651295419
X0 1.4713332397336114e-05 3.4711999314612045e-06
X1 3.1716944236170876 0.7553030081095106
RestFrameMag_0_UX 23.449440596972 0.0
RestFrameMag_0_B 22.638925373861063 0.2561491399612313
RestFrameMag_0_V 21.372415554595648 0.0
RestFrameMag_0_R 20.806236860159895 0.0
CovDayMaxDayMax 0.6960863926652436 -1
CovDayMaxRestFrameMag_0_B -0.0221428021768408 -1
CovDayMaxX1 -0.22221433535228965 -1
CovDayMaxColor -0.025876373968034203 -1
CovRestFrameMag_0_BDayMax -0.022142802176840563 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.06561238190287845 -1
CovRestFrameMag_0_BX1 0.056385452625056176 -1
CovRestFrameMag_0_BColor 0.04436118832164582 -1
CovX1DayMax -0.22221433535228943 -1
CovX1RestFrameMag_0_B 0.05638545262505629 -1
CovX1X1 0.5704826340592755 -1
CovX1Color 0.03612913267171706 -1
CovColorDayMax -0.02587637396803388 -1
CovColorRestFrameMag_0_B 0.04436118832164582 -1
CovColorX1 0.036129132671716975 -1
CovColorColor 0.030566775495905765 -1

dmu_estimate 0.2776497555130643
FirstPhase  -1.4560440280911278
LastPhase  37.62822869918388
LatestNegPhase  -1.4560440280911278
EarliestPosPhase  0.321865062823318
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
