Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58489.784651333335 0.36907188621564657
Redshift 0.02744565375290395 0 F
Color 0.10689786667508291 0.016342345310583706
X0 0.0016589270880325378 3.516421920042006e-05
X1 0.15547315796166672 0.17234670816413203
RestFrameMag_0_UX 17.32804410800324 0.0
RestFrameMag_0_B 17.59337911829669 0.02301431218609301
RestFrameMag_0_V 17.460000978414026 0.0
RestFrameMag_0_R 17.41456666180293 0.0
CovDayMaxDayMax 0.13621405719477517 -1
CovDayMaxRestFrameMag_0_B 0.004048147326396753 -1
CovDayMaxX1 -0.041355546272976294 -1
CovDayMaxColor 0.0011106922030226407 -1
CovRestFrameMag_0_BDayMax 0.004048147326396755 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005296585653989492 -1
CovRestFrameMag_0_BX1 0.0007606247525694491 -1
CovRestFrameMag_0_BColor 0.00019398257058840935 -1
CovX1DayMax -0.04135554627297627 -1
CovX1RestFrameMag_0_B 0.000760624752569451 -1
CovX1X1 0.029703387815012496 -1
CovX1Color -5.153781665314313e-05 -1
CovColorDayMax 0.0011106922030226405 -1
CovColorRestFrameMag_0_B 0.00019398257058840935 -1
CovColorX1 -5.1537816653143186e-05 -1
CovColorColor 0.00026707225025035725 -1

dmu_estimate 0.05162365235129143
FirstPhase  -0.4369392499667967
LastPhase  40.40745952354358
LatestNegPhase  -0.4165391442115043
EarliestPosPhase  5.386580444860721
NightsNegPhase  1
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
