Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57336.63331478779 0.4112560366720353
Redshift 0.64 0 F
Color 0.11868937959647141 0.03309284607700595
X0 4.747537487850243e-06 1.4648181055482236e-07
X1 0.06404483556494668 0.2975177388384623
RestFrameMag_0_UX 23.703743035542026 0.0
RestFrameMag_0_B 23.951646656621406 0.03349959962715495
RestFrameMag_0_V 23.80717107246508 0.0
RestFrameMag_0_R 23.7536893951051 0.0
CovDayMaxDayMax 0.16913152769919043 -1
CovDayMaxRestFrameMag_0_B 0.0007811066465080522 -1
CovDayMaxX1 -0.015445074109804113 -1
CovDayMaxColor 0.00122652111156743 -1
CovRestFrameMag_0_BDayMax 0.0007811066465080578 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00112222317517968 -1
CovRestFrameMag_0_BX1 0.0064579323828783735 -1
CovRestFrameMag_0_BColor 0.0006666340966845381 -1
CovX1DayMax -0.015445074109804079 -1
CovX1RestFrameMag_0_B 0.006457932382878374 -1
CovX1X1 0.08851680492355143 -1
CovX1Color 0.0021948776038272703 -1
CovColorDayMax 0.0012265211115674312 -1
CovColorRestFrameMag_0_B 0.0006666340966845382 -1
CovColorX1 0.0021948776038272708 -1
CovColorColor 0.0010951364614764081 -1

dmu_estimate 0.09452618525592262
FirstPhase  -11.855679748650134
LastPhase  43.57236903183436
LatestNegPhase  -3.287996821821186
EarliestPosPhase  1.5235885440300234
NightsNegPhase  6
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
