Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57455.070108489206 0.197373248751958
Redshift 0.02668 0 F
Color 0.309260634799098 0.019228539884734833
X0 0.0019744350864561206 4.328498391926541e-05
X1 -0.4514577972559849 0.09001387074443219
RestFrameMag_0_UX 17.390472000007087 0.0
RestFrameMag_0_B 17.39969821008052 0.02380228880954113
RestFrameMag_0_V 17.068207518578422 0.0
RestFrameMag_0_R 16.901206031123856 0.0
CovDayMaxDayMax 0.038956199322902285 -1
CovDayMaxRestFrameMag_0_B -0.00011272948491345631 -1
CovDayMaxX1 -0.009369767534560515 -1
CovDayMaxColor -0.0003912244740432983 -1
CovRestFrameMag_0_BDayMax -0.00011272948491345154 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005665489525728069 -1
CovRestFrameMag_0_BX1 0.0002712952265539746 -1
CovRestFrameMag_0_BColor 0.0003855605344236114 -1
CovX1DayMax -0.009369767534560517 -1
CovX1RestFrameMag_0_B 0.00027129522655397606 -1
CovX1X1 0.008102496926395347 -1
CovX1Color -0.00010335973966534675 -1
CovColorDayMax -0.00039122447404329005 -1
CovColorRestFrameMag_0_B 0.0003855605344236115 -1
CovColorX1 -0.00010335973966534847 -1
CovColorColor 0.00036973674609883827 -1

dmu_estimate 0.04469109455157452
FirstPhase  -4.4552426162066
LastPhase  39.235099067667406
LatestNegPhase  -0.566981424795089
EarliestPosPhase  5.426122560872991
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
