Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56936.128390639155 0.7313306597458203
Redshift 0.1971 0 F
Color -0.03116095350075501 0.0628929847519036
X0 6.684930615882388e-05 4.22018613748019e-06
X1 -2.5774421212074476 0.5983508748770101
RestFrameMag_0_UX 20.770131187660446 0.0
RestFrameMag_0_B 21.0813192768726 0.06854235509033481
RestFrameMag_0_V 21.112774151580943 0.0
RestFrameMag_0_R 21.09697729975221 0.0
CovDayMaxDayMax 0.5348445338842568 -1
CovDayMaxRestFrameMag_0_B -0.019815453994805124 -1
CovDayMaxX1 -0.17009404664390465 -1
CovDayMaxColor -0.029316734175595507 -1
CovRestFrameMag_0_BDayMax -0.019815453994805117 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004698054441329546 -1
CovRestFrameMag_0_BX1 0.023124581975471993 -1
CovRestFrameMag_0_BColor 0.0035079210171182615 -1
CovX1DayMax -0.1700940466439046 -1
CovX1RestFrameMag_0_B 0.023124581975471997 -1
CovX1X1 0.35802376946608344 -1
CovX1Color 0.017837438343900367 -1
CovColorDayMax -0.029316734175595497 -1
CovColorRestFrameMag_0_B 0.0035079210171182615 -1
CovColorX1 0.01783743834390037 -1
CovColorColor 0.0039555275310031775 -1

dmu_estimate 0.1359825651598079
FirstPhase  -10.710375607011805
LastPhase  16.776049921350292
LatestNegPhase  -1.4672046104348047
EarliestPosPhase  5.946545285146183
NightsNegPhase  4
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
