Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52999.62405209612 0.7242033019326931
Redshift 0.8 0 F
Color -0.004832522284304826 0.04664029292580957
X0 2.9043722079108338e-06 1.1262462427442027e-07
X1 -1.3794402336108005 0.5005271201650142
RestFrameMag_0_UX 24.154065512195185 0.0
RestFrameMag_0_B 24.486176829342018 0.042102259410469293
RestFrameMag_0_V 24.480076815998633 0.0
RestFrameMag_0_R 24.469653785948303 0.0
CovDayMaxDayMax 0.5244704225302155 -1
CovDayMaxRestFrameMag_0_B -0.012024601724407573 -1
CovDayMaxX1 -0.21164331214891124 -1
CovDayMaxColor -0.0013893126843446204 -1
CovRestFrameMag_0_BDayMax -0.012024601724407532 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017726002474664504 -1
CovRestFrameMag_0_BX1 0.011277187200346638 -1
CovRestFrameMag_0_BColor -0.0007162399445421198 -1
CovX1DayMax -0.2116433121489109 -1
CovX1RestFrameMag_0_B 0.01127718720034665 -1
CovX1X1 0.2505273980206826 -1
CovX1Color 0.002840691546624919 -1
CovColorDayMax -0.0013893126843446478 -1
CovColorRestFrameMag_0_B -0.0007162399445421182 -1
CovColorX1 0.0028406915466249504 -1
CovColorColor 0.0021753169242053217 -1

dmu_estimate 0.17909501136841585
FirstPhase  -5.202251164511027
LastPhase  14.842193279930346
LatestNegPhase  -0.14669560895628012
EarliestPosPhase  0.34219327993115356
NightsNegPhase  4
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
