Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54065.920862996536 1.1609571652793624
Redshift 0.1087 0 F
Color 0.4567707573994474 0.10037080550023696
X0 9.299246910912524e-05 1.083077187597297e-05
X1 -2.7870203456532394 1.02326316022655
RestFrameMag_0_UX 20.97140589188414 0.0
RestFrameMag_0_B 20.71037125519669 0.1264549835473295
RestFrameMag_0_V 20.255184207030585 0.0
RestFrameMag_0_R 19.960526750607986 0.0
CovDayMaxDayMax 1.3478215396134927 -1
CovDayMaxRestFrameMag_0_B -0.09610430074701014 -1
CovDayMaxX1 1.0404270721940088 -1
CovDayMaxColor -0.04610564969030177 -1
CovRestFrameMag_0_BDayMax -0.0961043007470101 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.015990862863955378 -1
CovRestFrameMag_0_BX1 -0.05932597184966592 -1
CovRestFrameMag_0_BColor 0.01060744239334802 -1
CovX1DayMax 1.040427072194009 -1
CovX1RestFrameMag_0_B -0.05932597184966593 -1
CovX1X1 1.0470674950768262 -1
CovX1Color -0.03290809126030975 -1
CovColorDayMax -0.04610564969030178 -1
CovColorRestFrameMag_0_B 0.01060744239334802 -1
CovColorX1 -0.03290809126030977 -1
CovColorColor 0.010074298596766397 -1

dmu_estimate 0.2772889199879757
FirstPhase  -14.297431222632666
LastPhase  1.9354198642209548
LatestNegPhase  -3.466900871775647
EarliestPosPhase  1.9339235171465594
NightsNegPhase  6
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
