Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56464.91449257289 0.15420287037567407
Redshift 0.013459311241245437 0 F
Color 0.29455084479223204 0.032920063890672265
X0 0.0013077348745728962 5.7317298259240345e-05
X1 -0.529401329219211 0.2181304919349796
RestFrameMag_0_UX 17.825160606037116 0.0
RestFrameMag_0_B 17.847503488877276 0.047587219006682856
RestFrameMag_0_V 17.531504976637656 0.0
RestFrameMag_0_R 17.371052577494673 0.0
CovDayMaxDayMax 0.02377852523209694 -1
CovDayMaxRestFrameMag_0_B 0.0015182213285161465 -1
CovDayMaxX1 0.006251286377666116 -1
CovDayMaxColor 0.0009587304944846226 -1
CovRestFrameMag_0_BDayMax 0.001518221328516146 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0022645434127899983 -1
CovRestFrameMag_0_BX1 0.005942644726901042 -1
CovRestFrameMag_0_BColor 0.001410179295001257 -1
CovX1DayMax 0.006251286377666116 -1
CovX1RestFrameMag_0_B 0.005942644726901046 -1
CovX1X1 0.0475809115117962 -1
CovX1Color 0.002336049305041461 -1
CovColorDayMax 0.0009587304944846234 -1
CovColorRestFrameMag_0_B 0.0014101792950012577 -1
CovColorX1 0.002336049305041467 -1
CovColorColor 0.001083730606565944 -1

dmu_estimate 0.0661542739679505
FirstPhase  -9.447337911541434
LastPhase  44.70382473631049
LatestNegPhase  -1.6325199783918305
EarliestPosPhase  0.34091889361426725
NightsNegPhase  7
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
