Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56531.1804512926 0.4705128407720139
Redshift 0.010427213615894234 0 F
Color -0.012488344011719627 0.02081785581134722
X0 0.028760112196891233 0.0009514943855212858
X1 -0.18687807806914714 0.1132343511083846
RestFrameMag_0_UX 14.105250630047381 0.0
RestFrameMag_0_B 14.496557036415245 0.03592030155905363
RestFrameMag_0_V 14.487510170791742 0.0
RestFrameMag_0_R 14.501440680093882 0.0
CovDayMaxDayMax 0.2213823333313505 -1
CovDayMaxRestFrameMag_0_B 0.01282340245910384 -1
CovDayMaxX1 -0.030426188772799238 -1
CovDayMaxColor 0.004213971352339079 -1
CovRestFrameMag_0_BDayMax 0.012823402459103841 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012902680640933509 -1
CovRestFrameMag_0_BX1 -0.0009463800325373089 -1
CovRestFrameMag_0_BColor 0.000600843986960304 -1
CovX1DayMax -0.030426188772799227 -1
CovX1RestFrameMag_0_B -0.0009463800325373086 -1
CovX1X1 0.012822018270936921 -1
CovX1Color -0.0005428754602496222 -1
CovColorDayMax 0.004213971352339077 -1
CovColorRestFrameMag_0_B 0.0006008439869603037 -1
CovColorX1 -0.0005428754602496217 -1
CovColorColor 0.0004333831205820431 -1

dmu_estimate 0.046083433780432996
FirstPhase  4.294766262148232
LastPhase  43.83249788859573
LatestNegPhase  1000
EarliestPosPhase  4.294766262148232
NightsNegPhase  0
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
