Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54424.09790390036 1.5732312735211706
Redshift 0.267 0 F
Color 0.01551237375007447 0.0409229804933948
X0 4.432444809937133e-05 1.8968108299336584e-06
X1 0.3357288586870019 1.3191173139628194
RestFrameMag_0_UX 21.147397733137257 0.0
RestFrameMag_0_B 21.52683840475879 0.046462759942757136
RestFrameMag_0_V 21.484612383554733 0.0
RestFrameMag_0_R 21.49207961169803 0.0
CovDayMaxDayMax 2.4750566399850444 -1
CovDayMaxRestFrameMag_0_B -0.024743664049710085 -1
CovDayMaxX1 1.9589399208259686 -1
CovDayMaxColor 0.025407928791757458 -1
CovRestFrameMag_0_BDayMax -0.024743664049710082 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002158788061498277 -1
CovRestFrameMag_0_BX1 -0.00715112933895396 -1
CovRestFrameMag_0_BColor 0.00015031327458138083 -1
CovX1DayMax 1.958939920825969 -1
CovX1RestFrameMag_0_B -0.0071511293389539664 -1
CovX1X1 1.7400704879964832 -1
CovX1Color 0.022589183666624713 -1
CovColorDayMax 0.025407928791757423 -1
CovColorRestFrameMag_0_B 0.00015031327458138113 -1
CovColorX1 0.02258918366662468 -1
CovColorColor 0.0016746903324627712 -1

dmu_estimate 0.16946403011742114
FirstPhase  -12.490504262319519
LastPhase  0.0918477503083453
LatestNegPhase  -1.4360646411671614
EarliestPosPhase  0.0892297550477694
NightsNegPhase  6
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
