Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57007.58515081012 0.34235559562073736
Redshift 0.2381 0 F
Color 0.025744611236361167 0.02658994398485896
X0 4.50045982656845e-05 1.4322233575598415e-06
X1 -1.6454550975515176 0.3195008112689615
RestFrameMag_0_UX 21.226583664483158 0.0
RestFrameMag_0_B 21.510665036600464 0.034552397144463586
RestFrameMag_0_V 21.4759909914561 0.0
RestFrameMag_0_R 21.44397238767217 0.0
CovDayMaxDayMax 0.11720735385282983 -1
CovDayMaxRestFrameMag_0_B 0.0036622187209239417 -1
CovDayMaxX1 0.0010461650207505184 -1
CovDayMaxColor 0.001627224853327821 -1
CovRestFrameMag_0_BDayMax 0.0036622187209239343 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011938681484287355 -1
CovRestFrameMag_0_BX1 0.005162736636018776 -1
CovRestFrameMag_0_BColor 0.0006405143128434414 -1
CovX1DayMax 0.0010461650207505132 -1
CovX1RestFrameMag_0_B 0.005162736636018778 -1
CovX1X1 0.10208076840152455 -1
CovX1Color 0.0023236321442012095 -1
CovColorDayMax 0.0016272248533278101 -1
CovColorRestFrameMag_0_B 0.0006405143128434413 -1
CovColorX1 0.0023236321442012113 -1
CovColorColor 0.0007070251211179372 -1

dmu_estimate 0.07280592163370117
FirstPhase  -14.145990477437282
LastPhase  35.90731700983978
LatestNegPhase  -2.024190945901578
EarliestPosPhase  3.6094412324350222
NightsNegPhase  5
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
