Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54004.81660305729 0.34571224958520924
Redshift 0.226638 0 F
Color -0.01632184878446301 0.02645566114005703
X0 7.348716152900147e-05 2.167657059914896e-06
X1 1.4365083001107217 0.3746456033566693
RestFrameMag_0_UX 20.517244594126428 0.0
RestFrameMag_0_B 20.977621497762144 0.032026053265377
RestFrameMag_0_V 20.958080376111454 0.0
RestFrameMag_0_R 21.00135864044024 0.0
CovDayMaxDayMax 0.11951695951326599 -1
CovDayMaxRestFrameMag_0_B -0.0007926851359442209 -1
CovDayMaxX1 -0.007714626011757368 -1
CovDayMaxColor -0.0002479815495080577 -1
CovRestFrameMag_0_BDayMax -0.0007926851359442206 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010256680877567647 -1
CovRestFrameMag_0_BX1 0.008001608534908692 -1
CovRestFrameMag_0_BColor 0.00042266894758750164 -1
CovX1DayMax -0.007714626011757368 -1
CovX1RestFrameMag_0_B 0.008001608534908698 -1
CovX1X1 0.14035932811448276 -1
CovX1Color 0.0023542693585221473 -1
CovColorDayMax -0.0002479815495080578 -1
CovColorRestFrameMag_0_B 0.00042266894758750186 -1
CovColorX1 0.0023542693585221507 -1
CovColorColor 0.0006999020063575236 -1

dmu_estimate 0.08873256357297796
FirstPhase  -7.033151636662153
LastPhase  44.267324135330234
LatestNegPhase  -5.425759724781805
EarliestPosPhase  0.3084821623895362
NightsNegPhase  2
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
