Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54399.02174207209 0.1866739710211014
Redshift 0.211305 0 F
Color 0.02582946264996835 0.021730989197247075
X0 0.00012123720804415056 3.1562538521424714e-06
X1 1.0644997802782044 0.2270818565225992
RestFrameMag_0_UX 20.03781396327824 0.0
RestFrameMag_0_B 20.43420964808866 0.028265737342206405
RestFrameMag_0_V 20.374954720906388 0.0
RestFrameMag_0_R 20.389259051077048 0.0
CovDayMaxDayMax 0.03484717145678701 -1
CovDayMaxRestFrameMag_0_B 0.0013223723460958244 -1
CovDayMaxX1 0.007113361731495924 -1
CovDayMaxColor 0.0006259570657522203 -1
CovRestFrameMag_0_BDayMax 0.0013223723460958324 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007989519074986017 -1
CovRestFrameMag_0_BX1 0.0044294686573122 -1
CovRestFrameMag_0_BColor 0.0004433526989837416 -1
CovX1DayMax 0.007113361731495935 -1
CovX1RestFrameMag_0_B 0.0044294686573122 -1
CovX1X1 0.051566169561750336 -1
CovX1Color 0.00176640760803379 -1
CovColorDayMax 0.0006259570657522256 -1
CovColorRestFrameMag_0_B 0.00044335269898374165 -1
CovColorX1 0.0017664076080337906 -1
CovColorColor 0.00047223589149086913 -1

dmu_estimate 0.05677319337797453
FirstPhase  -13.724347767150512
LastPhase  20.83999151981867
LatestNegPhase  -2.1463149843236637
EarliestPosPhase  2.7961495477325258
NightsNegPhase  7
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
