Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54063.97367756467 0.2349181742324606
Redshift 0.0719077 0 F
Color 0.10231836875823465 0.015877748719989624
X0 0.0006856668703916733 1.3418670409438775e-05
X1 0.2928064924614445 0.2887618331755294
RestFrameMag_0_UX 18.276405335250587 0.0
RestFrameMag_0_B 18.55269850863708 0.021248126331263384
RestFrameMag_0_V 18.422699598288226 0.0
RestFrameMag_0_R 18.382185185846673 0.0
CovDayMaxDayMax 0.055186548584712725 -1
CovDayMaxRestFrameMag_0_B 0.0006268470919375768 -1
CovDayMaxX1 0.05090699729855451 -1
CovDayMaxColor 0.000870832712526435 -1
CovRestFrameMag_0_BDayMax 0.0006268470919375804 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004514828725893283 -1
CovRestFrameMag_0_BX1 0.002462203280140704 -1
CovRestFrameMag_0_BColor 0.0002482928851526977 -1
CovX1DayMax 0.05090699729855453 -1
CovX1RestFrameMag_0_B 0.0024622032801407006 -1
CovX1X1 0.08338339629889226 -1
CovX1Color 0.00139253061301429 -1
CovColorDayMax 0.0008708327125264355 -1
CovColorRestFrameMag_0_B 0.0002482928851526977 -1
CovColorX1 0.0013925306130142922 -1
CovColorColor 0.0002521029044151322 -1

dmu_estimate 0.04869606744297781
FirstPhase  -12.901247527811112
LastPhase  20.647600941137707
LatestNegPhase  -0.800141247856704
EarliestPosPhase  2.005137602176548
NightsNegPhase  8
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.635714182348323
Instrument|CfA34_FLWO	7.536063493274863	0.09814336777499741
Instrument|SDSS	7.657578721811511	0.038882610423458475
