Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54346.55320365092 2.611257187728677
Redshift 0.235 0 F
Color -0.07424711168486331 0.03977121286294065
X0 7.947362672884274e-05 3.94500642270795e-06
X1 1.2022469535568567 0.9820579643267059
RestFrameMag_0_UX 20.37222918406346 0.0
RestFrameMag_0_B 20.89222018909272 0.053895065286895916
RestFrameMag_0_V 20.9339905634277 0.0
RestFrameMag_0_R 21.00456523063546 0.0
CovDayMaxDayMax 6.81866410046468 -1
CovDayMaxRestFrameMag_0_B 0.10778590541125208 -1
CovDayMaxX1 -2.3578069715217467 -1
CovDayMaxColor 0.06348097567105 -1
CovRestFrameMag_0_BDayMax 0.10778590541125213 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002904678062278773 -1
CovRestFrameMag_0_BX1 -0.030728606909081798 -1
CovRestFrameMag_0_BColor 0.0015133295521402715 -1
CovX1DayMax -2.3578069715217467 -1
CovX1RestFrameMag_0_B -0.030728606909081763 -1
CovX1X1 0.9644378452975136 -1
CovX1Color -0.02238595560976972 -1
CovColorDayMax 0.06348097567105006 -1
CovColorRestFrameMag_0_B 0.0015133295521402713 -1
CovColorX1 -0.022385955609769755 -1
CovColorColor 0.0015817493725893358 -1

dmu_estimate 0.19244006349765497
FirstPhase  -0.13263858374027226
LastPhase  40.25690149723129
LatestNegPhase  -0.12995275377879403
EarliestPosPhase  1.4900747765864715
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
