Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53964.12876291307 1.7867054446595523
Redshift 0.023589652812413313 0 F
Color 0.05268195991865439 0.038770655572517396
X0 0.005664684744930447 0.00030833385223838033
X1 3.361637022449454 1.0921417161572604
RestFrameMag_0_UX 15.807622630103703 0.0
RestFrameMag_0_B 16.259925937753014 0.059097591764016744
RestFrameMag_0_V 16.152863872091025 0.0
RestFrameMag_0_R 16.192357908366684 0.0
CovDayMaxDayMax 3.1923163459760886 -1
CovDayMaxRestFrameMag_0_B 0.01547405197026941 -1
CovDayMaxX1 -1.788346649700788 -1
CovDayMaxColor 0.05042951234174025 -1
CovRestFrameMag_0_BDayMax 0.015474051970268613 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0034925253523063796 -1
CovRestFrameMag_0_BX1 0.012942965353682754 -1
CovRestFrameMag_0_BColor 0.0011572165482118233 -1
CovX1DayMax -1.7883466497007923 -1
CovX1RestFrameMag_0_B 0.0129429653536823 -1
CovX1X1 1.1927735281709257 -1
CovX1Color -0.026698698248238263 -1
CovColorDayMax 0.05042951234173998 -1
CovColorRestFrameMag_0_B 0.0011572165482118348 -1
CovColorX1 -0.026698698248238038 -1
CovColorColor 0.001503163733522774 -1

dmu_estimate 0.2427886600893185
FirstPhase  17.693845416635543
LastPhase  44.0180173403797
LatestNegPhase  1000
EarliestPosPhase  17.693845416635543
NightsNegPhase  0
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.915871292109923
Instrument|CfA34_FLWO	5.775557567609333	0.08062633604320507
Instrument|LOSS	6.072796513986162	0.07031424290290579
