Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53528.74442407169 0.2676571014734896
Redshift 0.647 0 F
Color 0.030920753557300767 0.03427075956535068
X0 4.982103183914924e-06 9.143681784936769e-08
X1 0.20735619938166114 0.19176889791428664
RestFrameMag_0_UX 23.54381149398324 0.0
RestFrameMag_0_B 23.899917689347955 0.019926577174766952
RestFrameMag_0_V 23.84317119275324 0.0
RestFrameMag_0_R 23.840048671953255 0.0
CovDayMaxDayMax 0.0716403239691899 -1
CovDayMaxRestFrameMag_0_B 0.00018962489226488876 -1
CovDayMaxX1 -0.0018414867479039753 -1
CovDayMaxColor 0.00048270244356696246 -1
CovRestFrameMag_0_BDayMax 0.0001896248922648888 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00039706847790194327 -1
CovRestFrameMag_0_BX1 0.0018353065749064134 -1
CovRestFrameMag_0_BColor 0.00018173520232189056 -1
CovX1DayMax -0.0018414867479039758 -1
CovX1RestFrameMag_0_B 0.0018353065749064136 -1
CovX1X1 0.03677531020726009 -1
CovX1Color 0.0007226249789740663 -1
CovColorDayMax 0.00048270244356696246 -1
CovColorRestFrameMag_0_B 0.00018173520232189059 -1
CovColorX1 0.0007226249789740663 -1
CovColorColor 0.0011744849611860751 -1

dmu_estimate 0.10457470901379162
FirstPhase  -14.222479703513722
LastPhase  34.921418292844706
LatestNegPhase  -0.8284299160227245
EarliestPosPhase  1.5455834415993108
NightsNegPhase  7
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
