Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51259.742899343124 0.8808418857963868
Redshift 0.12851 0 F
Color -0.018666618877096215 0.022677904066666046
X0 0.0002442294153554633 5.786604332946606e-06
X1 0.6746852930406155 0.48280465911817505
RestFrameMag_0_UX 19.24046305462752 0.0
RestFrameMag_0_B 19.673822265346047 0.02572468929570262
RestFrameMag_0_V 19.663404361335 0.0
RestFrameMag_0_R 19.69517701451036 0.0
CovDayMaxDayMax 0.7758824277733349 -1
CovDayMaxRestFrameMag_0_B 0.013929116067292437 -1
CovDayMaxX1 -0.13754796601731595 -1
CovDayMaxColor 0.006294416185939587 -1
CovRestFrameMag_0_BDayMax 0.013929116067292434 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000661759639360437 -1
CovRestFrameMag_0_BX1 0.0017734849555415386 -1
CovRestFrameMag_0_BColor 0.0003638161443380252 -1
CovX1DayMax -0.13754796601731595 -1
CovX1RestFrameMag_0_B 0.0017734849555415388 -1
CovX1X1 0.23310033886621723 -1
CovX1Color 0.0018566273791597696 -1
CovColorDayMax 0.006294416185939575 -1
CovColorRestFrameMag_0_B 0.00036381614433802497 -1
CovColorX1 0.001856627379159772 -1
CovColorColor 0.0005142873328569084 -1

dmu_estimate 0.08108188771707794
FirstPhase  -2.3596595006242773
LastPhase  40.262913626856324
LatestNegPhase  -2.3330757753625524
EarliestPosPhase  1.3000333686354029
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
