Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53717.35199141149 4.18416204354826
Redshift 1.11 0 F
Color -0.20602228882744109 0.1393766696029966
X0 1.3956255005852847e-06 9.184664994221134e-08
X1 -1.1673781380704877 1.5017922543212512
RestFrameMag_0_UX 24.692462939551355 0.0
RestFrameMag_0_B 25.279520617327996 0.07145271642441674
RestFrameMag_0_V 25.476693369334917 0.0
RestFrameMag_0_R 25.58195042186672 0.0
CovDayMaxDayMax 17.50721200666995 -1
CovDayMaxRestFrameMag_0_B 0.028805746131780642 -1
CovDayMaxX1 -5.711779019371706 -1
CovDayMaxColor -0.05816392834211966 -1
CovRestFrameMag_0_BDayMax 0.028805746131780555 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005105490684428114 -1
CovRestFrameMag_0_BX1 0.007047951190117931 -1
CovRestFrameMag_0_BColor -0.0049167414298308815 -1
CovX1DayMax -5.711779019371703 -1
CovX1RestFrameMag_0_B 0.007047951190117924 -1
CovX1X1 2.2553799751393058 -1
CovX1Color 0.03718566986927668 -1
CovColorDayMax -0.05816392834212003 -1
CovColorRestFrameMag_0_B -0.004916741429830882 -1
CovColorX1 0.0371856698692768 -1
CovColorColor 0.019425856029622875 -1

dmu_estimate 0.4810026581590024
FirstPhase  -0.5815125172927432
LastPhase  33.08436425996009
LatestNegPhase  -0.5758253135001153
EarliestPosPhase  10.104269473227948
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
