Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53921.20642905758 0.1370182309587129
Redshift 0.25 0 F
Color 0.14842852014403007 0.021807672395120433
X0 3.203479752790503e-05 8.305194884797563e-07
X1 -0.5240130730756318 0.15770221769559042
RestFrameMag_0_UX 21.689558354555185 0.0
RestFrameMag_0_B 21.87838096368384 0.028148299567499827
RestFrameMag_0_V 21.709304235815196 0.0
RestFrameMag_0_R 21.629027932091716 0.0
CovDayMaxDayMax 0.01877399561505519 -1
CovDayMaxRestFrameMag_0_B 0.0002821567789440529 -1
CovDayMaxX1 -0.00041347042970489714 -1
CovDayMaxColor 0.0003696588939033607 -1
CovRestFrameMag_0_BDayMax 0.0002821567789440539 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007923267685417108 -1
CovRestFrameMag_0_BX1 0.0031551712769299963 -1
CovRestFrameMag_0_BColor 0.0005140046554924002 -1
CovX1DayMax -0.0004134704297049526 -1
CovX1RestFrameMag_0_B 0.003155171276929996 -1
CovX1X1 0.02486998946610739 -1
CovX1Color 0.001811693048882584 -1
CovColorDayMax 0.0003696588939033648 -1
CovColorRestFrameMag_0_B 0.0005140046554924002 -1
CovColorX1 0.001811693048882584 -1
CovColorColor 0.0004755745752928977 -1

dmu_estimate 0.04388533697951448
FirstPhase  -11.917143246065825
LastPhase  17.690856753935805
LatestNegPhase  -1.4931432460667566
EarliestPosPhase  11.282856753934174
NightsNegPhase  6
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
