Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57288.208884725194 0.6548386079867553
Redshift 0.04473 0 F
Color 0.08507745499996175 0.03377136897008619
X0 0.0017275986802981686 0.0001043393235035478
X1 0.14165107463920867 0.21227055889639948
RestFrameMag_0_UX 17.259461711232653 0.0
RestFrameMag_0_B 17.549556445856865 0.06557366731040838
RestFrameMag_0_V 17.438418582538496 0.0
RestFrameMag_0_R 17.404630167917347 0.0
CovDayMaxDayMax 0.4288136025100314 -1
CovDayMaxRestFrameMag_0_B 0.02977663405661679 -1
CovDayMaxX1 -0.0589753054720115 -1
CovDayMaxColor 0.01030887812236394 -1
CovRestFrameMag_0_BDayMax 0.029776634056616784 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004299905844536121 -1
CovRestFrameMag_0_BX1 0.0009106745655299192 -1
CovRestFrameMag_0_BColor 0.001956806948286585 -1
CovX1DayMax -0.05897530547201146 -1
CovX1RestFrameMag_0_B 0.0009106745655299247 -1
CovX1X1 0.0450587901741898 -1
CovX1Color 0.00014621853761456613 -1
CovColorDayMax 0.010308878122363932 -1
CovColorRestFrameMag_0_B 0.001956806948286584 -1
CovColorX1 0.00014621853761456635 -1
CovColorColor 0.0011405053621137001 -1

dmu_estimate 0.06329689821551962
FirstPhase  9.95483548362005
LastPhase  43.456314334615044
LatestNegPhase  1000
EarliestPosPhase  9.95483548362005
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
