Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53678.82307877875 1.1988290595759286
Redshift 0.422 0 F
Color -0.13600653347566094 0.05045086328671427
X0 1.6549345117232146e-05 1.2086871787741818e-06
X1 0.9997364371671964 1.4018239256316667
RestFrameMag_0_UX 22.008617308295896 0.0
RestFrameMag_0_B 22.59502463890367 0.07929712148280908
RestFrameMag_0_V 22.701873774035562 0.0
RestFrameMag_0_R 22.802570943570956 0.0
CovDayMaxDayMax 1.437191114083705 -1
CovDayMaxRestFrameMag_0_B 0.012645551439211162 -1
CovDayMaxX1 0.9208640013179604 -1
CovDayMaxColor 0.015201182621897544 -1
CovRestFrameMag_0_BDayMax 0.012645551439211145 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006288033475459381 -1
CovRestFrameMag_0_BX1 0.06838380295457533 -1
CovRestFrameMag_0_BColor -0.000305594411045888 -1
CovX1DayMax 0.9208640013179624 -1
CovX1RestFrameMag_0_B 0.06838380295457534 -1
CovX1X1 1.9651103184733765 -1
CovX1Color 0.02267536380476423 -1
CovColorDayMax 0.0152011826218975 -1
CovColorRestFrameMag_0_B -0.0003055944110458863 -1
CovColorX1 0.02267536380476423 -1
CovColorColor 0.002545289606374734 -1

dmu_estimate 0.26210634906863894
FirstPhase  -10.808449914732064
LastPhase  18.64076246220091
LatestNegPhase  -1.6864400694444586
EarliestPosPhase  0.4011049375922711
NightsNegPhase  9
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
