Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57984.401711858474 0.07051713120828174
Redshift 0.008919503905598586 0 F
Color 0.32403176230761144 0.01049356322371619
X0 0.020376337406045036 0.0002130857354544109
X1 -2.0635022967943026 0.0435636719415919
RestFrameMag_0_UX 14.944325715059131 0.0
RestFrameMag_0_B 14.864839733962937 0.011354096327033285
RestFrameMag_0_V 14.534319329508694 0.0
RestFrameMag_0_R 14.328162734223612 0.0
CovDayMaxDayMax 0.004972665793846021 -1
CovDayMaxRestFrameMag_0_B 0.0001575673612763841 -1
CovDayMaxX1 -0.0011344026852563502 -1
CovDayMaxColor 8.003254813028947e-05 -1
CovRestFrameMag_0_BDayMax 0.00015756736127638506 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00012891550340355073 -1
CovRestFrameMag_0_BX1 8.821539613704795e-05 -1
CovRestFrameMag_0_BColor 9.557375194352788e-05 -1
CovX1DayMax -0.00113440268525635 -1
CovX1RestFrameMag_0_B 8.8215396137048e-05 -1
CovX1X1 0.001897793513034641 -1
CovX1Color 2.945734172691065e-07 -1
CovColorDayMax 8.003254813029013e-05 -1
CovColorRestFrameMag_0_B 9.557375194352788e-05 -1
CovColorX1 2.945734172690411e-07 -1
CovColorColor 0.00011011486913012895 -1

dmu_estimate 0.025287491221064252
FirstPhase  -14.983149597119116
LastPhase  44.460125875303675
LatestNegPhase  -0.04401922898982469
EarliestPosPhase  0.5920473726752473
NightsNegPhase  11
NightsPosPhase  40

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.9497073666163596
Instrument|LCOGT	2.8918181670870213	0.030522552898660484
Instrument|CNIa02	2.9999193503908606	0.03969118739385845
