Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48413.18356906873 0.6510892863156731
Redshift 0.0141 0 F
Color -0.026264473940204897 0.023350524018673467
X0 0.02935242238878795 0.00112558944148339
X1 0.9487920330368573 0.1667647659884768
RestFrameMag_0_UX 14.020957033211838 0.0
RestFrameMag_0_B 14.47410932644514 0.04163517382397762
RestFrameMag_0_V 14.469024068404403 0.0
RestFrameMag_0_R 14.509498367679466 0.0
CovDayMaxDayMax 0.4239172587550526 -1
CovDayMaxRestFrameMag_0_B 0.021821464580876387 -1
CovDayMaxX1 -0.057499268692975974 -1
CovDayMaxColor 0.008611865536675275 -1
CovRestFrameMag_0_BDayMax 0.021821464580876384 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017334876993528312 -1
CovRestFrameMag_0_BX1 -0.0008359868000297333 -1
CovRestFrameMag_0_BColor 0.000772420163843454 -1
CovX1DayMax -0.057499268692975954 -1
CovX1RestFrameMag_0_B -0.0008359868000297321 -1
CovX1X1 0.02781048717519143 -1
CovX1Color -0.0009636126243214088 -1
CovColorDayMax 0.008611865536675279 -1
CovColorRestFrameMag_0_B 0.0007724201638434541 -1
CovColorX1 -0.0009636126243214093 -1
CovColorColor 0.0005452469719466465 -1

dmu_estimate 0.05686134361025666
FirstPhase  6.060971236904737
LastPhase  44.37080261457275
LatestNegPhase  1000
EarliestPosPhase  6.060971236904737
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
