Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57395.15442497333 0.21022396865608417
Redshift 0.04781 0 F
Color -0.025259543256749967 0.022856086876575168
X0 0.0016169275741005863 4.246325451874689e-05
X1 -1.056485383912681 0.1682104069381533
RestFrameMag_0_UX 17.25162901984551 0.0
RestFrameMag_0_B 17.62197863756142 0.028513270193012794
RestFrameMag_0_V 17.633712146574656 0.0
RestFrameMag_0_R 17.64009055600676 0.0
CovDayMaxDayMax 0.044194116997514264 -1
CovDayMaxRestFrameMag_0_B 0.0016232066714741054 -1
CovDayMaxX1 -0.013076297567350426 -1
CovDayMaxColor 0.0011983913426206593 -1
CovRestFrameMag_0_BDayMax 0.001623206671474116 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008130065770997519 -1
CovRestFrameMag_0_BX1 0.0007009783059014457 -1
CovRestFrameMag_0_BColor 0.0005629441508088533 -1
CovX1DayMax -0.01307629756735043 -1
CovX1RestFrameMag_0_B 0.0007009783059014443 -1
CovX1X1 0.02829474100229913 -1
CovX1Color -5.601184454879501e-05 -1
CovColorDayMax 0.001198391342620659 -1
CovColorRestFrameMag_0_B 0.0005629441508088533 -1
CovColorX1 -5.601184454879268e-05 -1
CovColorColor 0.0005224007073095515 -1

dmu_estimate 0.05522999194768987
FirstPhase  -4.4716360536067095
LastPhase  35.67495540859176
LatestNegPhase  -4.438233051150641
EarliestPosPhase  2.2643179838662495
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
