Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54388.84609646538 0.4739646569982641
Redshift 0.279 0 F
Color -0.06393396623056918 0.030227722481557626
X0 5.1534637295084555e-05 1.7736332084725197e-06
X1 1.5414849909383619 0.4532686600675081
RestFrameMag_0_UX 20.841840984877813 0.0
RestFrameMag_0_B 21.362538236802166 0.03736705814719324
RestFrameMag_0_V 21.390797384026598 0.0
RestFrameMag_0_R 21.461377688356684 0.0
CovDayMaxDayMax 0.22464249608348216 -1
CovDayMaxRestFrameMag_0_B 0.0012167753395761608 -1
CovDayMaxX1 0.004671714997586339 -1
CovDayMaxColor 0.001248213080378102 -1
CovRestFrameMag_0_BDayMax 0.001216775339576154 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013962970345757204 -1
CovRestFrameMag_0_BX1 0.011390214785884324 -1
CovRestFrameMag_0_BColor 0.00038390550258460894 -1
CovX1DayMax 0.004671714997586427 -1
CovX1RestFrameMag_0_B 0.011390214785884319 -1
CovX1X1 0.20545247819939422 -1
CovX1Color 0.0018046538237136572 -1
CovColorDayMax 0.0012482130803781152 -1
CovColorRestFrameMag_0_B 0.00038390550258460927 -1
CovColorX1 0.0018046538237136633 -1
CovColorColor 0.0009137152064220643 -1

dmu_estimate 0.11449807600540199
FirstPhase  -9.686704820467853
LastPhase  27.728889393763552
LatestNegPhase  -1.0804561887246715
EarliestPosPhase  1.2565969778141088
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
