Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54415.27021472353 0.5057427754180843
Redshift 0.291 0 F
Color -0.10973771797291344 0.03011803675317726
X0 4.9334773942065734e-05 1.5695585043782053e-06
X1 -0.2757473533552983 0.7842991048777308
RestFrameMag_0_UX 20.905411719460517 0.0
RestFrameMag_0_B 21.40993534991876 0.034542095919819354
RestFrameMag_0_V 21.500878231857776 0.0
RestFrameMag_0_R 21.5668105156104 0.0
CovDayMaxDayMax 0.25577575488758686 -1
CovDayMaxRestFrameMag_0_B 0.0067675428778737065 -1
CovDayMaxX1 0.2064186859979493 -1
CovDayMaxColor 0.004700120941985058 -1
CovRestFrameMag_0_BDayMax 0.006767542877873712 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011931563905340009 -1
CovRestFrameMag_0_BX1 0.019349896885544594 -1
CovRestFrameMag_0_BColor 0.00044637853763491477 -1
CovX1DayMax 0.2064186859979492 -1
CovX1RestFrameMag_0_B 0.019349896885544594 -1
CovX1X1 0.6151250859120098 -1
CovX1Color 0.00919977985080784 -1
CovColorDayMax 0.00470012094198505 -1
CovColorRestFrameMag_0_B 0.0004463785376349145 -1
CovColorX1 0.009199779850807834 -1
CovColorColor 0.0009070961378657363 -1

dmu_estimate 0.1269258296346555
FirstPhase  -14.567265471364045
LastPhase  7.0032217478426775
LatestNegPhase  -1.4714505991730844
EarliestPosPhase  0.08436194923900228
NightsNegPhase  6
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
