Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52698.599769915185 3.8238320337964398
Redshift 0.035000880509142095 0 F
Color 0.029917093425684473 0.07080994983452875
X0 0.0021748749289416587 0.00035816094422509476
X1 0.32697416696371256 0.40494677172296495
RestFrameMag_0_UX 16.93770151766063 0.0
RestFrameMag_0_B 17.299844157776725 0.17880030667546218
RestFrameMag_0_V 17.24304104058447 0.0
RestFrameMag_0_R 17.24251479944672 0.0
CovDayMaxDayMax 14.621691422687816 -1
CovDayMaxRestFrameMag_0_B 0.5836688429418726 -1
CovDayMaxX1 -0.45521676695798524 -1
CovDayMaxColor -0.07861228945133353 -1
CovRestFrameMag_0_BDayMax 0.5836688429418722 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.031969549667239326 -1
CovRestFrameMag_0_BX1 -0.005431096579573485 -1
CovRestFrameMag_0_BColor 0.0026283136726607723 -1
CovX1DayMax -0.4552167669579857 -1
CovX1RestFrameMag_0_B -0.005431096579573532 -1
CovX1X1 0.1639818879288511 -1
CovX1Color 0.004917375126387835 -1
CovColorDayMax -0.07861228945133396 -1
CovColorRestFrameMag_0_B 0.0026283136726607545 -1
CovColorX1 0.0049173751263878575 -1
CovColorColor 0.0050140489955684785 -1

dmu_estimate 0.24605257990590979
FirstPhase  6.657250457049347
LastPhase  29.792834639569538
LatestNegPhase  1000
EarliestPosPhase  6.657250457049347
NightsNegPhase  0
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
