Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52693.56452664833 2.4266055339945334
Redshift 1.265 0 F
Color 0.05403278423776354 0.03956850975904902
X0 9.265490038567764e-07 3.961010146727463e-08
X1 0.14826620761623965 0.621841651197742
RestFrameMag_0_UX 25.399614520812115 0.0
RestFrameMag_0_B 25.726203239510156 0.046415376907372886
RestFrameMag_0_V 25.646506644955878 0.0
RestFrameMag_0_R 25.629761138529297 0.0
CovDayMaxDayMax 5.888414417612895 -1
CovDayMaxRestFrameMag_0_B 0.07606459521599034 -1
CovDayMaxX1 -1.2690724284752828 -1
CovDayMaxColor 0.01520811437033122 -1
CovRestFrameMag_0_BDayMax 0.07606459521599034 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021543872134534843 -1
CovRestFrameMag_0_BX1 -0.009392990567712792 -1
CovRestFrameMag_0_BColor -6.770729840689673e-05 -1
CovX1DayMax -1.2690724284752826 -1
CovX1RestFrameMag_0_B -0.009392990567712794 -1
CovX1X1 0.3866870391643343 -1
CovX1Color -0.0015834867903130128 -1
CovColorDayMax 0.015208114370331132 -1
CovColorRestFrameMag_0_B -6.77072984068984e-05 -1
CovColorX1 -0.0015834867903130015 -1
CovColorColor 0.0015656669645519572 -1

dmu_estimate 0.1527822360115048
FirstPhase  -22.89824576077137
LastPhase  17.278354680729738
LatestNegPhase  -1.39714200813534
EarliestPosPhase  3.1503193606414364
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
