Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54350.29734943205 1.1954732025631778
Redshift 0.36 0 F
Color -0.01609406457666309 0.08949423350711184
X0 2.013201029323566e-05 1.739768504316027e-06
X1 -4.367969342081874 1.077416750682029
RestFrameMag_0_UX 22.175730941164502 0.0
RestFrameMag_0_B 22.384770191218223 0.09382717500738065
RestFrameMag_0_V 22.417426854314954 0.0
RestFrameMag_0_R 22.36285484110754 0.0
CovDayMaxDayMax 1.4291561780466606 -1
CovDayMaxRestFrameMag_0_B 0.0353714253466107 -1
CovDayMaxX1 -0.3793941882768466 -1
CovDayMaxColor 0.010795404793545349 -1
CovRestFrameMag_0_BDayMax 0.03537142534661075 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008803538769865636 -1
CovRestFrameMag_0_BX1 0.03565687685774954 -1
CovRestFrameMag_0_BColor 0.003778207544039137 -1
CovX1DayMax -0.3793941882768467 -1
CovX1RestFrameMag_0_B 0.035656876857749605 -1
CovX1X1 1.1608268546502212 -1
CovX1Color 0.012481649903737412 -1
CovColorDayMax 0.010795404793545354 -1
CovColorRestFrameMag_0_B 0.0037782075440391362 -1
CovColorX1 0.01248164990373737 -1
CovColorColor 0.008009217831025461 -1

dmu_estimate 0.2866176038086718
FirstPhase  -3.0473297294466812
LastPhase  43.97018056466978
LatestNegPhase  -1.5608856117978578
EarliestPosPhase  4.33558350585051
NightsNegPhase  2
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
