Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57905.817546681035 0.1265794474637716
Redshift 0.016137830925686596 0 F
Color -0.008195886132190397 0.019838355907137454
X0 0.010633423083148939 0.00023205682158798947
X1 -1.7305307097997626 0.11259181748269473
RestFrameMag_0_UX 15.256261484457445 0.0
RestFrameMag_0_B 15.577201858785752 0.023694391804879252
RestFrameMag_0_V 15.577694689173658 0.0
RestFrameMag_0_R 15.563215387838492 0.0
CovDayMaxDayMax 0.01602235652023371 -1
CovDayMaxRestFrameMag_0_B 8.888391131793237e-05 -1
CovDayMaxX1 -0.00168947516494615 -1
CovDayMaxColor -3.416791134476772e-06 -1
CovRestFrameMag_0_BDayMax 8.888391131793275e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005614242030031291 -1
CovRestFrameMag_0_BX1 0.0008004008736755672 -1
CovRestFrameMag_0_BColor 0.00040474640049840705 -1
CovX1DayMax -0.0016894751649461643 -1
CovX1RestFrameMag_0_B 0.0008004008736755679 -1
CovX1X1 0.012676917364056442 -1
CovX1Color 0.0003033236468088716 -1
CovColorDayMax -3.4167911344778425e-06 -1
CovColorRestFrameMag_0_B 0.00040474640049840705 -1
CovColorX1 0.00030332364680887077 -1
CovColorColor 0.0003935603650982555 -1

dmu_estimate 0.04458297326477736
FirstPhase  -13.083320270760485
LastPhase  42.49990700541221
LatestNegPhase  -1.2789078817142159
EarliestPosPhase  0.966259978699827
NightsNegPhase  9
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
