Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57301.31361203118 0.3743264922134454
Redshift 0.338 0 F
Color 0.01863067326014406 0.025174818133784957
X0 3.0176477371185726e-05 9.980185751954337e-07
X1 0.8917218457153657 0.3253708714084934
RestFrameMag_0_UX 21.546156534117888 0.0
RestFrameMag_0_B 21.944165249836534 0.03590826347231226
RestFrameMag_0_V 21.89378880163954 0.0
RestFrameMag_0_R 21.909031562513764 0.0
CovDayMaxDayMax 0.1401203227728226 -1
CovDayMaxRestFrameMag_0_B 0.005135271005011307 -1
CovDayMaxX1 0.04636249235477128 -1
CovDayMaxColor 0.0031354520110419685 -1
CovRestFrameMag_0_BDayMax 0.0051352710050112825 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012894033855969953 -1
CovRestFrameMag_0_BX1 0.007300480153037797 -1
CovRestFrameMag_0_BColor 0.0005599661404352463 -1
CovX1DayMax 0.04636249235477117 -1
CovX1RestFrameMag_0_B 0.007300480153037803 -1
CovX1X1 0.10586620396112237 -1
CovX1Color 0.001979670603538835 -1
CovColorDayMax 0.0031354520110419607 -1
CovColorRestFrameMag_0_B 0.0005599661404352463 -1
CovColorX1 0.0019796706035388315 -1
CovColorColor 0.0006337714680691479 -1

dmu_estimate 0.0783997386381062
FirstPhase  -13.546047855892652
LastPhase  40.95619429657302
LatestNegPhase  -0.015405105519439449
EarliestPosPhase  0.6161345058416697
NightsNegPhase  5
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
