Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53635.89643262922 0.20740445954080142
Redshift 0.402 0 F
Color 0.0036770564550594386 0.01996320924965503
X0 1.6512758140670194e-05 3.8283819452481703e-07
X1 -0.8095270017220342 0.15914374407584597
RestFrameMag_0_UX 22.252920659241205 0.0
RestFrameMag_0_B 22.599135473993172 0.025172129623583235
RestFrameMag_0_V 22.579245416523342 0.0
RestFrameMag_0_R 22.573749828318203 0.0
CovDayMaxDayMax 0.04301660983741193 -1
CovDayMaxRestFrameMag_0_B 0.0024763873788612428 -1
CovDayMaxX1 0.009645296803776762 -1
CovDayMaxColor 0.0008228772236414046 -1
CovRestFrameMag_0_BDayMax 0.002476387378861244 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006336361097864767 -1
CovRestFrameMag_0_BX1 0.0023949662695694853 -1
CovRestFrameMag_0_BColor 0.00033788283447397735 -1
CovX1DayMax 0.009645296803776768 -1
CovX1RestFrameMag_0_B 0.0023949662695694853 -1
CovX1X1 0.025326731278478357 -1
CovX1Color 0.0007292300807658272 -1
CovColorDayMax 0.0008228772236414094 -1
CovColorRestFrameMag_0_B 0.0003378828344739775 -1
CovColorX1 0.0007292300807658272 -1
CovColorColor 0.00039852972354551214 -1

dmu_estimate 0.053228777136522236
FirstPhase  -13.249951946661339
LastPhase  33.04106089214141
LatestNegPhase  -8.185757938103176
EarliestPosPhase  2.420518809402258
NightsNegPhase  3
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
