Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53296.37610983396 0.7912246744301338
Redshift 0.404 0 F
Color 0.13570506290903522 0.08757215680499894
X0 8.859178620674225e-06 6.234551699401734e-07
X1 -1.4289612887761995 0.6654493930472478
RestFrameMag_0_UX 23.109933791429086 0.0
RestFrameMag_0_B 23.27422637228535 0.07640751801391747
RestFrameMag_0_V 23.126454496606556 0.0
RestFrameMag_0_R 23.036946072696804 0.0
CovDayMaxDayMax 0.6260364854270711 -1
CovDayMaxRestFrameMag_0_B -0.017124707147391127 -1
CovDayMaxX1 0.10614313947880835 -1
CovDayMaxColor -0.016625264531613275 -1
CovRestFrameMag_0_BDayMax -0.01712470714739101 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0058381088090471225 -1
CovRestFrameMag_0_BX1 0.005773966985191151 -1
CovRestFrameMag_0_BColor 0.005556176453042131 -1
CovX1DayMax 0.10614313947880842 -1
CovX1RestFrameMag_0_B 0.0057739669851911484 -1
CovX1X1 0.4428228947069505 -1
CovX1Color -0.011553718642375659 -1
CovColorDayMax -0.016625264531613136 -1
CovColorRestFrameMag_0_B 0.005556176453042129 -1
CovColorX1 -0.011553718642375655 -1
CovColorColor 0.007668882647479323 -1

dmu_estimate 0.25221777170510207
FirstPhase  -8.082841762077345
LastPhase  42.507614078374935
LatestNegPhase  -0.9621152663525069
EarliestPosPhase  1.8825428533065416
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
