Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58094.54574671711 0.079620730958955
Redshift 0.019340046239588855 0 F
Color 0.07996160888954798 0.009584034299828608
X0 0.00992338521479231 9.669142950228191e-05
X1 0.030758669145828525 0.05648894835505708
RestFrameMag_0_UX 15.360093832064733 0.0
RestFrameMag_0_B 15.651571293056927 0.010579190813227236
RestFrameMag_0_V 15.546634225759906 0.0
RestFrameMag_0_R 15.513693993422033 0.0
CovDayMaxDayMax 0.006339460798438295 -1
CovDayMaxRestFrameMag_0_B 0.0001038599784766731 -1
CovDayMaxX1 -0.0014282761292413368 -1
CovDayMaxColor -2.5835959158272795e-05 -1
CovRestFrameMag_0_BDayMax 0.00010385997847667305 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011191927826267156 -1
CovRestFrameMag_0_BX1 0.00022290213847230602 -1
CovRestFrameMag_0_BColor 7.496138243450698e-05 -1
CovX1DayMax -0.001428276129241338 -1
CovX1RestFrameMag_0_B 0.00022290213847230597 -1
CovX1X1 0.0031910012862603056 -1
CovX1Color 6.168462022605374e-05 -1
CovColorDayMax -2.5835959158272964e-05 -1
CovColorRestFrameMag_0_B 7.496138243450698e-05 -1
CovColorX1 6.168462022605377e-05 -1
CovColorColor 9.185371346029124e-05 -1

dmu_estimate 0.024216681736938632
FirstPhase  -10.819497142097434
LastPhase  43.168669224069255
LatestNegPhase  -0.005461099185603032
EarliestPosPhase  0.5341625542106807
NightsNegPhase  10
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.767082172101752
Instrument|CNIa02	4.733666000258155	0.032376122147763725
Instrument|LCOGT	4.76255125694432	0.031775160372928386
