Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57726.236387210505 0.12887317003423382
Redshift 0.017735602941685746 0 F
Color -0.10442683164003425 0.015351689822847023
X0 0.014753969262803718 0.00026262595870296267
X1 0.38154917280982753 0.09153305043894824
RestFrameMag_0_UX 14.696129761689487 0.0
RestFrameMag_0_B 15.22039953491804 0.019326494897342214
RestFrameMag_0_V 15.300196443262156 0.0
RestFrameMag_0_R 15.373819384315832 0.0
CovDayMaxDayMax 0.016608293954672542 -1
CovDayMaxRestFrameMag_0_B 0.0002510763972783146 -1
CovDayMaxX1 -0.005428430537268179 -1
CovDayMaxColor 0.00011586554825954168 -1
CovRestFrameMag_0_BDayMax 0.0002510763972783122 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003735134050169947 -1
CovRestFrameMag_0_BX1 0.0006461369534852341 -1
CovRestFrameMag_0_BColor 0.00024661657412814597 -1
CovX1DayMax -0.00542843053726818 -1
CovX1RestFrameMag_0_B 0.0006461369534852328 -1
CovX1X1 0.008378299322659044 -1
CovX1Color 0.00024808745071029545 -1
CovColorDayMax 0.00011586554825954095 -1
CovColorRestFrameMag_0_B 0.0002466165741281459 -1
CovColorX1 0.0002480874507102956 -1
CovColorColor 0.00023567438041690485 -1

dmu_estimate 0.0347289897825278
FirstPhase  -14.57880334315091
LastPhase  44.02063036817622
LatestNegPhase  -0.7832950014668537
EarliestPosPhase  0.5800256843535141
NightsNegPhase  7
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
