Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54068.55292486951 1.9845397107077618
Redshift 0.232098 0 F
Color 0.0755008362305078 0.04285482668065585
X0 5.046295707708644e-05 2.868453243652891e-06
X1 2.199673509806493 1.820611584238567
RestFrameMag_0_UX 21.00283289933142 0.0
RestFrameMag_0_B 21.385524427485223 0.06171623144343983
RestFrameMag_0_V 21.26549548452214 0.0
RestFrameMag_0_R 21.272839812911517 0.0
CovDayMaxDayMax 3.938397863376047 -1
CovDayMaxRestFrameMag_0_B 0.014387398851129852 -1
CovDayMaxX1 3.4145546560384834 -1
CovDayMaxColor 0.035886728043331095 -1
CovRestFrameMag_0_BDayMax 0.014387398851130004 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003808893223580231 -1
CovRestFrameMag_0_BX1 0.04251080345073564 -1
CovRestFrameMag_0_BColor 0.0005923075114897042 -1
CovX1DayMax 3.414554656038484 -1
CovX1RestFrameMag_0_B 0.04251080345073565 -1
CovX1X1 3.3146265406636646 -1
CovX1Color 0.03290632062630795 -1
CovColorDayMax 0.03588672804333102 -1
CovColorRestFrameMag_0_B 0.0005923075114897016 -1
CovColorX1 0.032906320626307856 -1
CovColorColor 0.0018365361698290525 -1

dmu_estimate 0.25231199288348444
FirstPhase  -13.22089628382334
LastPhase  -4.3031754531770225
LatestNegPhase  -4.3031754531770225
EarliestPosPhase  -1000
NightsNegPhase  6
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
