Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54927.22018167549 0.14938440940318454
Redshift 0.0367 0 F
Color -0.09384414032041036 0.01754509260083066
X0 0.0031336741533434993 6.304572787017192e-05
X1 0.8028165741833602 0.14986216254176674
RestFrameMag_0_UX 16.374534390809636 0.0
RestFrameMag_0_B 16.90253790161051 0.021843697191981464
RestFrameMag_0_V 16.967845901378002 0.0
RestFrameMag_0_R 17.04252277733982 0.0
CovDayMaxDayMax 0.02231570177273825 -1
CovDayMaxRestFrameMag_0_B -0.0008569509477948362 -1
CovDayMaxX1 -0.00917840288598863 -1
CovDayMaxColor -0.00044514034061936513 -1
CovRestFrameMag_0_BDayMax -0.000856950947794836 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004771471070149789 -1
CovRestFrameMag_0_BX1 0.0018434779651194094 -1
CovRestFrameMag_0_BColor 0.0003126891160946423 -1
CovX1DayMax -0.009178402885988627 -1
CovX1RestFrameMag_0_B 0.0018434779651194096 -1
CovX1X1 0.02245866776169491 -1
CovX1Color 0.0007952569685457148 -1
CovColorDayMax -0.0004451403406193656 -1
CovColorRestFrameMag_0_B 0.00031268911609464236 -1
CovColorX1 0.0007952569685457162 -1
CovColorColor 0.00030783027437172286 -1

dmu_estimate 0.04142693481275933
FirstPhase  -6.653720146129691
LastPhase  40.53102954038017
LatestNegPhase  -0.711200612989658
EarliestPosPhase  7.704464478161224
NightsNegPhase  7
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
