Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52368.25239566617 1.2186504708920642
Redshift 0.0371490332822182 0 F
Color -0.08281352575677195 0.04706880317214651
X0 0.0028569180268224123 0.0002433289313078041
X1 -1.3701199859342772 0.29932872064506316
RestFrameMag_0_UX 16.57709838253143 0.0
RestFrameMag_0_B 17.00371403206429 0.09247413748158238
RestFrameMag_0_V 17.076799039746973 0.0
RestFrameMag_0_R 17.110033843790657 0.0
CovDayMaxDayMax 1.48510897020545 -1
CovDayMaxRestFrameMag_0_B 0.0955654243313997 -1
CovDayMaxX1 -0.17519439294885164 -1
CovDayMaxColor 0.028081307623906208 -1
CovRestFrameMag_0_BDayMax 0.0955654243313997 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008551466102962601 -1
CovRestFrameMag_0_BX1 -0.006212875020559349 -1
CovRestFrameMag_0_BColor 0.0034890372113400856 -1
CovX1DayMax -0.1751943929488517 -1
CovX1RestFrameMag_0_B -0.006212875020559346 -1
CovX1X1 0.08959768300301026 -1
CovX1Color -0.001540703065799228 -1
CovColorDayMax 0.028081307623906208 -1
CovColorRestFrameMag_0_B 0.003489037211340085 -1
CovColorX1 -0.001540703065799226 -1
CovColorColor 0.0022154722320582693 -1

dmu_estimate 0.09635726037408748
FirstPhase  5.02085444495257
LastPhase  32.88636757043032
LatestNegPhase  1000
EarliestPosPhase  5.02085444495257
NightsNegPhase  0
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
