Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54060.60727054077 1.8493484580371402
Redshift 0.329 0 F
Color 0.028757349138878823 0.08131918980917606
X0 2.4542379459916668e-05 1.9019057699239817e-06
X1 0.43012983517107817 1.984830937267681
RestFrameMag_0_UX 21.800946508169186 0.0
RestFrameMag_0_B 22.16862156957812 0.08413886501174093
RestFrameMag_0_V 22.112070323581285 0.0
RestFrameMag_0_R 22.113941395519824 0.0
CovDayMaxDayMax 3.4200897192443485 -1
CovDayMaxRestFrameMag_0_B 0.05604407170097324 -1
CovDayMaxX1 2.770985040141369 -1
CovDayMaxColor 0.08486824558165122 -1
CovRestFrameMag_0_BDayMax 0.056044071700973225 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007079348605463963 -1
CovRestFrameMag_0_BX1 0.10988345574644905 -1
CovRestFrameMag_0_BColor 0.0017386667285229777 -1
CovX1DayMax 2.770985040141369 -1
CovX1RestFrameMag_0_B 0.10988345574644903 -1
CovX1X1 3.9395538495349007 -1
CovX1Color 0.08260997492129982 -1
CovColorDayMax 0.08486824558165124 -1
CovColorRestFrameMag_0_B 0.001738666728522978 -1
CovColorX1 0.08260997492129983 -1
CovColorColor 0.006612810631220802 -1

dmu_estimate 0.3054320025515899
FirstPhase  -14.483308909532557
LastPhase  3.5935819858743474
LatestNegPhase  -0.15083863113045362
EarliestPosPhase  3.5910861243279597
NightsNegPhase  6
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
