Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56420.482101868925 0.8599922508822826
Redshift 1.07 0 F
Color 0.0709678620938372 0.1302307990765854
X0 1.288939776010596e-06 2.382787970450588e-07
X1 -0.7794076820616287 0.7461742053861647
RestFrameMag_0_UX 25.099807520605076 0.0
RestFrameMag_0_B 25.367823273154208 0.200713735112406
RestFrameMag_0_V 25.27942061724645 0.0
RestFrameMag_0_R 25.237260569054513 0.0
CovDayMaxDayMax 0.739586671577575 -1
CovDayMaxRestFrameMag_0_B 0.087119967208792 -1
CovDayMaxX1 0.2548299281549039 -1
CovDayMaxColor 0.059714312575378736 -1
CovRestFrameMag_0_BDayMax 0.08711996720879266 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.040286003462773085 -1
CovRestFrameMag_0_BX1 0.11468712380025273 -1
CovRestFrameMag_0_BColor 0.02575238848853709 -1
CovX1DayMax 0.2548299281549033 -1
CovX1RestFrameMag_0_B 0.1146871238002527 -1
CovX1X1 0.5567759447836743 -1
CovX1Color 0.07129644540975312 -1
CovColorDayMax 0.059714312575378584 -1
CovColorRestFrameMag_0_B 0.025752388488537094 -1
CovColorX1 0.07129644540975313 -1
CovColorColor 0.016960061028125962 -1

dmu_estimate 0.15464305030061198
FirstPhase  -6.680242448755126
LastPhase  43.82990247877958
LatestNegPhase  -6.676860806244117
EarliestPosPhase  2.5033324304693947
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
