Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52052.14569076426 0.23329403470627022
Redshift 0.020627603647053724 0 F
Color 0.04012951986649003 0.01702353243804658
X0 0.0057569246364300814 0.00010495478666145098
X1 -1.2645239698343071 0.11321100668310717
RestFrameMag_0_UX 15.959647440085234 0.0
RestFrameMag_0_B 16.24320124747211 0.01979411212366787
RestFrameMag_0_V 16.190474616349327 0.0
RestFrameMag_0_R 16.156985074556257 0.0
CovDayMaxDayMax 0.05442610662953041 -1
CovDayMaxRestFrameMag_0_B 0.0015549482041555382 -1
CovDayMaxX1 -0.015071801654814181 -1
CovDayMaxColor 0.00034436519008425786 -1
CovRestFrameMag_0_BDayMax 0.001554948204155536 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003918068747643353 -1
CovRestFrameMag_0_BX1 -4.946320678474058e-05 -1
CovRestFrameMag_0_BColor 0.00026999515917557754 -1
CovX1DayMax -0.015071801654814183 -1
CovX1RestFrameMag_0_B -4.9463206784741074e-05 -1
CovX1X1 0.012816732034202537 -1
CovX1Color -4.630793173884417e-05 -1
CovColorDayMax 0.0003443651900842579 -1
CovColorRestFrameMag_0_B 0.00026999515917557754 -1
CovColorX1 -4.630793173884422e-05 -1
CovColorColor 0.00028980065666922415 -1

dmu_estimate 0.04160933113352183
FirstPhase  -0.6816303632919953
LastPhase  43.310908971876195
LatestNegPhase  -0.6816303632919953
EarliestPosPhase  0.31775471737725514
NightsNegPhase  1
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
