Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52068.22920104921 1.0370524110449397
Redshift 0.953 0 F
Color -0.12861732996288316 0.38930736744179417
X0 2.164635358289645e-06 2.8452078866536604e-07
X1 0.07344741232937223 0.6346165871919683
RestFrameMag_0_UX 24.26255146204635 0.0
RestFrameMag_0_B 24.80396729935652 0.1427097271036026
RestFrameMag_0_V 24.9111991837527 0.0
RestFrameMag_0_R 24.993110881317424 0.0
CovDayMaxDayMax 1.0754777032541227 -1
CovDayMaxRestFrameMag_0_B 0.10162501694686496 -1
CovDayMaxX1 0.2293396463635381 -1
CovDayMaxColor -0.19534064278195545 -1
CovRestFrameMag_0_BDayMax 0.10162501694686492 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.020366066209984726 -1
CovRestFrameMag_0_BX1 0.040931918923748055 -1
CovRestFrameMag_0_BColor -0.03972449961577019 -1
CovX1DayMax 0.22933964636353923 -1
CovX1RestFrameMag_0_B 0.040931918923748194 -1
CovX1X1 0.4027382127391812 -1
CovX1Color 0.051317174153491 -1
CovColorDayMax -0.19534064278195543 -1
CovColorRestFrameMag_0_B -0.039724499615770126 -1
CovColorX1 0.05131717415349142 -1
CovColorColor 0.15156022634446015 -1

dmu_estimate 1.291635331612716
FirstPhase  -9.589964694935599
LastPhase  25.89902660050612
LatestNegPhase  -9.589964694935599
EarliestPosPhase  5.965590860618617
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
