Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50403.80003060323 0.5870128615279878
Redshift 0.016717806601043474 0 F
Color 0.15844821165853035 0.021009260944221744
X0 0.012406395475383539 0.00039458639314616606
X1 0.8808590019447866 0.2963134839085633
RestFrameMag_0_UX 15.172404727485555 0.0
RestFrameMag_0_B 15.408065356224272 0.03453192619836852
RestFrameMag_0_V 15.215807200763365 0.0
RestFrameMag_0_R 15.155421043262859 0.0
CovDayMaxDayMax 0.34458409959927655 -1
CovDayMaxRestFrameMag_0_B 0.01301392810162613 -1
CovDayMaxX1 -0.10690538874978364 -1
CovDayMaxColor 0.0016870620195852083 -1
CovRestFrameMag_0_BDayMax 0.013013928101626127 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011924539269695703 -1
CovRestFrameMag_0_BX1 -6.293651795729887e-05 -1
CovRestFrameMag_0_BColor 0.0005322880420687753 -1
CovX1DayMax -0.10690538874978368 -1
CovX1RestFrameMag_0_B -6.293651795729898e-05 -1
CovX1X1 0.08780168074603041 -1
CovX1Color 0.0014452837435434426 -1
CovColorDayMax 0.0016870620195852059 -1
CovColorRestFrameMag_0_B 0.0005322880420687752 -1
CovColorX1 0.0014452837435434429 -1
CovColorColor 0.0004413890454224011 -1

dmu_estimate 0.04999214261738488
FirstPhase  4.524332481252856
LastPhase  25.080675513914972
LatestNegPhase  1000
EarliestPosPhase  4.524332481252856
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
