Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56940.94900083631 0.3445460755029227
Redshift 0.3805 0 F
Color -0.08050679006168895 0.023646862490507126
X0 2.5357637674483466e-05 7.897362434673425e-07
X1 0.8626575064481171 0.29006427078783226
RestFrameMag_0_UX 21.618198742342347 0.0
RestFrameMag_0_B 22.13253843282459 0.03381408168809796
RestFrameMag_0_V 22.18366995452092 0.0
RestFrameMag_0_R 22.25208638359137 0.0
CovDayMaxDayMax 0.11871199814446572 -1
CovDayMaxRestFrameMag_0_B 0.004879623872835955 -1
CovDayMaxX1 0.03632773837998903 -1
CovDayMaxColor 0.0015564932629141958 -1
CovRestFrameMag_0_BDayMax 0.004879623872835938 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011433921204093622 -1
CovRestFrameMag_0_BX1 0.0065871382824707085 -1
CovRestFrameMag_0_BColor 0.000541610580637175 -1
CovX1DayMax 0.036327738379988886 -1
CovX1RestFrameMag_0_B 0.006587138282470714 -1
CovX1X1 0.08413728118767688 -1
CovX1Color 0.0022819977316764035 -1
CovColorDayMax 0.0015564932629141847 -1
CovColorRestFrameMag_0_B 0.0005416105806371747 -1
CovColorX1 0.0022819977316763987 -1
CovColorColor 0.0005591741056449529 -1

dmu_estimate 0.06747251923314522
FirstPhase  -9.934082460199772
LastPhase  43.723288057728894
LatestNegPhase  -9.929011833616803
EarliestPosPhase  1.6522992855464205
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
