Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57812.08881689679 0.2267984058286811
Redshift 0.017382025000775705 0 F
Color 0.13095220285042622 0.017635501450357485
X0 0.007959019777030287 0.00016553318797557544
X1 -0.10126451155675348 0.11015405208394669
RestFrameMag_0_UX 15.66367521928976 0.0
RestFrameMag_0_B 15.890520820247483 0.022581345480859636
RestFrameMag_0_V 15.735167715439136 0.0
RestFrameMag_0_R 15.672046934102038 0.0
CovDayMaxDayMax 0.051437516886431126 -1
CovDayMaxRestFrameMag_0_B 0.0012274374272954966 -1
CovDayMaxX1 -0.0139658628662987 -1
CovDayMaxColor 0.00013522863205367376 -1
CovRestFrameMag_0_BDayMax 0.001227437427295493 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005099171637259398 -1
CovRestFrameMag_0_BX1 0.00017344987960204376 -1
CovRestFrameMag_0_BColor 0.0003314000829498409 -1
CovX1DayMax -0.013965862866298698 -1
CovX1RestFrameMag_0_B 0.00017344987960204322 -1
CovX1X1 0.012133915190512838 -1
CovX1Color -1.2477223199106168e-05 -1
CovColorDayMax 0.00013522863205367265 -1
CovColorRestFrameMag_0_B 0.0003314000829498408 -1
CovColorX1 -1.2477223199105644e-05 -1
CovColorColor 0.000311010911405561 -1

dmu_estimate 0.041135504192272986
FirstPhase  -12.237700874185247
LastPhase  43.38702868586751
LatestNegPhase  -0.9705468275230953
EarliestPosPhase  1.2534260206087946
NightsNegPhase  4
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
