Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57487.397930590814 0.5342924461672083
Redshift 0.02802 0 F
Color 0.015069985084903304 0.03278242944659067
X0 0.004033071923875343 0.0002299997173840194
X1 -1.5606023102020241 0.18196849525251277
RestFrameMag_0_UX 16.329230837508405 0.0
RestFrameMag_0_B 16.629732822614166 0.06191781970702245
RestFrameMag_0_V 16.605097117261845 0.0
RestFrameMag_0_R 16.580493013612184 0.0
CovDayMaxDayMax 0.2854684180313391 -1
CovDayMaxRestFrameMag_0_B 0.02450309730273552 -1
CovDayMaxX1 -0.026393246861107143 -1
CovDayMaxColor 0.007823338493218413 -1
CovRestFrameMag_0_BDayMax 0.024503097302735526 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003833816397271338 -1
CovRestFrameMag_0_BX1 0.0017755717325220817 -1
CovRestFrameMag_0_BColor 0.0017472377502214624 -1
CovX1DayMax -0.02639324686110713 -1
CovX1RestFrameMag_0_B 0.0017755717325220837 -1
CovX1X1 0.03311253326446376 -1
CovX1Color 0.001136768633722779 -1
CovColorDayMax 0.007823338493218422 -1
CovColorRestFrameMag_0_B 0.0017472377502214629 -1
CovColorX1 0.001136768633722778 -1
CovColorColor 0.0010746876804206948 -1

dmu_estimate 0.05819251912699267
FirstPhase  -9.487101992974274
LastPhase  35.159889310697885
LatestNegPhase  -9.480292786922774
EarliestPosPhase  6.9843674336949935
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
