Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56990.033507527085 0.5895074827588597
Redshift 0.2688 0 F
Color -0.08686057285230442 0.03679120587224242
X0 6.004352945338595e-05 3.1281916862463584e-06
X1 0.4345085643168054 0.46150010348424164
RestFrameMag_0_UX 20.6915077118064 0.0
RestFrameMag_0_B 21.196703806118204 0.05656547841375315
RestFrameMag_0_V 21.25806422191189 0.0
RestFrameMag_0_R 21.322961952251234 0.0
CovDayMaxDayMax 0.34751907222868716 -1
CovDayMaxRestFrameMag_0_B 0.015729046779408687 -1
CovDayMaxX1 0.08150526476733355 -1
CovDayMaxColor 0.008445641643909303 -1
CovRestFrameMag_0_BDayMax 0.015729046779408624 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0031996533481767737 -1
CovRestFrameMag_0_BX1 0.015898657081225762 -1
CovRestFrameMag_0_BColor 0.0014171685930974927 -1
CovX1DayMax 0.08150526476733348 -1
CovX1RestFrameMag_0_B 0.015898657081225762 -1
CovX1X1 0.21298234551596576 -1
CovX1Color 0.006887466299505741 -1
CovColorDayMax 0.00844564164390929 -1
CovColorRestFrameMag_0_B 0.0014171685930974933 -1
CovColorX1 0.006887466299505743 -1
CovColorColor 0.0013535928295337252 -1

dmu_estimate 0.09907479006819722
FirstPhase  -13.292487016935038
LastPhase  42.67378032228473
LatestNegPhase  -2.145734179605539
EarliestPosPhase  0.8736542188798899
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
