Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53988.88146107051 0.535746087473893
Redshift 0.230633 0 F
Color 0.010284140763949522 0.03774421578844311
X0 6.155093228154469e-05 2.9644635409449013e-06
X1 0.3961082876213012 0.3969818244155252
RestFrameMag_0_UX 20.782312469107108 0.0
RestFrameMag_0_B 21.170348762377955 0.05229206568905909
RestFrameMag_0_V 21.132904179903104 0.0
RestFrameMag_0_R 21.14424435058977 0.0
CovDayMaxDayMax 0.2870238702435841 -1
CovDayMaxRestFrameMag_0_B 0.015293228836561184 -1
CovDayMaxX1 0.0725745288260877 -1
CovDayMaxColor 0.003761172575127908 -1
CovRestFrameMag_0_BDayMax 0.015293228836561193 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0027344601340288715 -1
CovRestFrameMag_0_BX1 0.013781955883999136 -1
CovRestFrameMag_0_BColor 0.0012476730250878083 -1
CovX1DayMax 0.07257452882608768 -1
CovX1RestFrameMag_0_B 0.013781955883999133 -1
CovX1X1 0.1575945689162789 -1
CovX1Color 0.003999578432274082 -1
CovColorDayMax 0.0037611725751279016 -1
CovColorRestFrameMag_0_B 0.0012476730250878083 -1
CovColorX1 0.003999578432274086 -1
CovColorColor 0.0014246258254845578 -1

dmu_estimate 0.1089517631483962
FirstPhase  -11.091435928100772
LastPhase  41.685582890667554
LatestNegPhase  -11.08874056726196
EarliestPosPhase  3.5901702046751116
NightsNegPhase  1
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
