Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53674.90961225093 0.134991276468605
Redshift 0.057427551605420304 0 F
Color -0.025568670564556674 0.008701737478242325
X0 0.0014342740006703886 1.3831635569659863e-05
X1 1.331081158556735 0.09284187847532901
RestFrameMag_0_UX 17.284344036622 0.0
RestFrameMag_0_B 17.75155049231978 0.010470459272064313
RestFrameMag_0_V 17.742387725661686 0.0
RestFrameMag_0_R 17.7888710318343 0.0
CovDayMaxDayMax 0.018222644722623353 -1
CovDayMaxRestFrameMag_0_B 0.0002906739160764158 -1
CovDayMaxX1 -0.004754218969615004 -1
CovDayMaxColor 5.77779676697338e-05 -1
CovRestFrameMag_0_BDayMax 0.00029067391607641695 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010963051736795754 -1
CovRestFrameMag_0_BX1 0.000334566456763152 -1
CovRestFrameMag_0_BColor 6.469245475928914e-05 -1
CovX1DayMax -0.004754218969615001 -1
CovX1RestFrameMag_0_B 0.000334566456763152 -1
CovX1X1 0.008619614398827762 -1
CovX1Color 0.00013047666798481043 -1
CovColorDayMax 5.777796766973229e-05 -1
CovColorRestFrameMag_0_B 6.469245475928914e-05 -1
CovColorX1 0.00013047666798481118 -1
CovColorColor 7.572023514024712e-05 -1

dmu_estimate 0.023869915742383258
FirstPhase  -9.998143357318998
LastPhase  35.17062487411629
LatestNegPhase  -0.5917145339919045
EarliestPosPhase  0.21787568209337632
NightsNegPhase  5
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.369273622463947
Instrument|SWOPE	7.339484239831468	0.03067705651883013
Instrument|SDSS	7.3749262963750075	0.03383388981370854
Instrument|CfA34_FLWO	7.419189632016603	0.052908026980402235
