Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51707.242507006726 0.07247950994316153
Redshift 0.02349291922480585 0 F
Color 0.10622697584043386 0.011337836458356194
X0 0.00411215475353675 4.888842672971047e-05
X1 -2.2653808098647206 0.09805880883859842
RestFrameMag_0_UX 16.446797263124854 0.0
RestFrameMag_0_B 16.608045005778862 0.01290805868832129
RestFrameMag_0_V 16.49782732234579 0.0
RestFrameMag_0_R 16.409883228483217 0.0
CovDayMaxDayMax 0.005253279361600851 -1
CovDayMaxRestFrameMag_0_B 0.00016326605008712102 -1
CovDayMaxX1 0.00024719427237880414 -1
CovDayMaxColor 5.337549077602896e-05 -1
CovRestFrameMag_0_BDayMax 0.00016326605008711948 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016661797910114674 -1
CovRestFrameMag_0_BX1 0.0004897071815502357 -1
CovRestFrameMag_0_BColor 0.00011071414005716492 -1
CovX1DayMax 0.0002471942723788007 -1
CovX1RestFrameMag_0_B 0.0004897071815502348 -1
CovX1X1 0.009615529990844788 -1
CovX1Color 0.000216443756071947 -1
CovColorDayMax 5.3375490776029086e-05 -1
CovColorRestFrameMag_0_B 0.00011071414005716493 -1
CovColorX1 0.0002164437560719475 -1
CovColorColor 0.00012854653555643093 -1

dmu_estimate 0.028826322927600213
FirstPhase  -8.600457161335655
LastPhase  41.09211915714242
LatestNegPhase  -0.7938569886157569
EarliestPosPhase  0.17341887758934516
NightsNegPhase  9
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.328352387755208
Instrument|CfA2_FLWO	5.293247439461058	0.03613952590583955
Instrument|LOSS	5.358228455965243	0.03976310123285327
