Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54453.11189235967 0.6149929582576331
Redshift 0.25 0 F
Color 0.1854382591652578 0.09561883657714497
X0 7.429489560273074e-06 8.418893176758229e-07
X1 2.259323463464488 0.8770924992760692
RestFrameMag_0_UX 23.204815560004185 0.0
RestFrameMag_0_B 23.464247062124084 0.12303263975057825
RestFrameMag_0_V 23.23194165270401 0.0
RestFrameMag_0_R 23.182196183099535 0.0
CovDayMaxDayMax 0.3782163387064749 -1
CovDayMaxRestFrameMag_0_B 0.02987197017201945 -1
CovDayMaxX1 0.32563028156200774 -1
CovDayMaxColor 0.016255696202707087 -1
CovRestFrameMag_0_BDayMax 0.029871970172019775 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.015137030443995567 -1
CovRestFrameMag_0_BX1 0.06614082548967391 -1
CovRestFrameMag_0_BColor 0.010755804387690391 -1
CovX1DayMax 0.32563028156200907 -1
CovX1RestFrameMag_0_B 0.06614082548967372 -1
CovX1X1 0.7692912522863415 -1
CovX1Color 0.02844903598809476 -1
CovColorDayMax 0.016255696202707226 -1
CovColorRestFrameMag_0_B 0.010755804387690396 -1
CovColorX1 0.02844903598809491 -1
CovColorColor 0.009142961908366757 -1

dmu_estimate 0.20951980049534638
FirstPhase  -14.321913887740811
LastPhase  16.803606112260603
LatestNegPhase  -0.0004738877411000431
EarliestPosPhase  0.0024861122597940265
NightsNegPhase  9
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
