Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53450.557803185686 0.301511500009598
Redshift 0.574 0 F
Color 0.04220322933997943 0.030818914907985374
X0 6.170945813720735e-06 1.7603140344281909e-07
X1 0.3382466813381775 0.3164561596522621
RestFrameMag_0_UX 23.319328049867323 0.0
RestFrameMag_0_B 23.667514064141677 0.030971535589779654
RestFrameMag_0_V 23.59811704538714 0.0
RestFrameMag_0_R 23.591096408448678 0.0
CovDayMaxDayMax 0.0909091846380378 -1
CovDayMaxRestFrameMag_0_B -0.0011643370370686447 -1
CovDayMaxX1 -0.034493027003739095 -1
CovDayMaxColor 9.902582561548683e-05 -1
CovRestFrameMag_0_BDayMax -0.0011643370370686577 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009592360167889878 -1
CovRestFrameMag_0_BX1 0.007581056033376289 -1
CovRestFrameMag_0_BColor 0.00046074420208065415 -1
CovX1DayMax -0.03449302700373905 -1
CovX1RestFrameMag_0_B 0.007581056033376287 -1
CovX1X1 0.10014450098185801 -1
CovX1Color 0.002812754615496549 -1
CovColorDayMax 9.90258256154914e-05 -1
CovColorRestFrameMag_0_B 0.0004607442020806544 -1
CovColorX1 0.002812754615496552 -1
CovColorColor 0.0009498055161056431 -1

dmu_estimate 0.0931282835091899
FirstPhase  -6.4407898257226925
LastPhase  33.50838425306045
LatestNegPhase  -1.4407898257210277
EarliestPosPhase  6.894661254331463
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
