Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57393.29922842538 0.7670019879159707
Redshift 0.01739536756458363 0 F
Color 0.6429883915638915 0.05179018213829884
X0 0.0016864046671464595 9.261439495125341e-05
X1 0.9918986455940292 1.0280059832999118
RestFrameMag_0_UX 17.846314266359688 0.0
RestFrameMag_0_B 17.553110169982624 0.059626733511412566
RestFrameMag_0_V 16.8753106146124 0.0
RestFrameMag_0_R 16.55810032718051 0.0
CovDayMaxDayMax 0.5882920494670509 -1
CovDayMaxRestFrameMag_0_B -0.011847410581275149 -1
CovDayMaxX1 -0.4219260828117646 -1
CovDayMaxColor -0.01852497112692716 -1
CovRestFrameMag_0_BDayMax -0.01184741058127516 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0035553473492410106 -1
CovRestFrameMag_0_BX1 0.033095899818260575 -1
CovRestFrameMag_0_BColor 0.0027468308608299507 -1
CovX1DayMax -0.4219260828117646 -1
CovX1RestFrameMag_0_B 0.03309589981826058 -1
CovX1X1 1.0567963017004185 -1
CovX1Color 0.023266711287638814 -1
CovColorDayMax -0.018524971126927185 -1
CovColorRestFrameMag_0_B 0.00274683086082995 -1
CovColorX1 0.0232667112876388 -1
CovColorColor 0.0026822229659181685 -1

dmu_estimate 0.14594959140439487
FirstPhase  -12.609933988469557
LastPhase  42.29079760552697
LatestNegPhase  -0.7964341603491449
EarliestPosPhase  1.188664321895543
NightsNegPhase  8
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
