Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54014.680117283206 0.7772928469712824
Redshift 0.386529 0 F
Color -0.18892572537976096 0.04472274565445033
X0 2.201371282651383e-05 1.6747492450412495e-06
X1 -0.9955624340761638 0.880774971704487
RestFrameMag_0_UX 21.712293002143465 0.0
RestFrameMag_0_B 22.28500842552899 0.08260014580741612
RestFrameMag_0_V 22.463199274494965 0.0
RestFrameMag_0_R 22.561586279728523 0.0
CovDayMaxDayMax 0.6041841699527214 -1
CovDayMaxRestFrameMag_0_B -0.00014525584283378682 -1
CovDayMaxX1 0.13604971663067197 -1
CovDayMaxColor -0.005235357372014822 -1
CovRestFrameMag_0_BDayMax -0.00014525584283378446 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006822784087406403 -1
CovRestFrameMag_0_BX1 0.05006227751143215 -1
CovRestFrameMag_0_BColor -0.0001165525782299938 -1
CovX1DayMax 0.13604971663067209 -1
CovX1RestFrameMag_0_B 0.05006227751143216 -1
CovX1X1 0.77576455078104 -1
CovX1Color 0.008311277264994114 -1
CovColorDayMax -0.0052353573720148715 -1
CovColorRestFrameMag_0_B -0.00011655257822999479 -1
CovColorX1 0.008311277264994086 -1
CovColorColor 0.0020001239788726556 -1

dmu_estimate 0.218347187039791
FirstPhase  -12.443418985973352
LastPhase  35.02874062987293
LatestNegPhase  -2.4032900020139634
EarliestPosPhase  4.809786680839627
NightsNegPhase  6
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
