Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50914.65197476682 0.3405474904462703
Redshift 0.44 0 F
Color 0.14875562463046577 0.0420176873450131
X0 9.37172247235371e-06 3.4937432236013185e-07
X1 0.8864995378697016 0.2919218592990081
RestFrameMag_0_UX 22.9658030271598 0.0
RestFrameMag_0_B 23.2127835279459 0.04047584122537128
RestFrameMag_0_V 23.030284461482058 0.0
RestFrameMag_0_R 22.975220971728056 0.0
CovDayMaxDayMax 0.11597259324925258 -1
CovDayMaxRestFrameMag_0_B 1.999208625120835e-05 -1
CovDayMaxX1 -0.0031909136547518995 -1
CovDayMaxColor -0.0026598241117083365 -1
CovRestFrameMag_0_BDayMax 1.9992086251195694e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016382937229014653 -1
CovRestFrameMag_0_BX1 0.006645272169908902 -1
CovRestFrameMag_0_BColor 0.0012527728356341906 -1
CovX1DayMax -0.003190913654751888 -1
CovX1RestFrameMag_0_B 0.006645272169908904 -1
CovX1X1 0.08521837193658989 -1
CovX1Color 0.0014484743284531058 -1
CovColorDayMax -0.0026598241117083343 -1
CovColorRestFrameMag_0_B 0.0012527728356341906 -1
CovColorX1 0.001448474328453104 -1
CovColorColor 0.001765486049823274 -1

dmu_estimate 0.11308244136430562
FirstPhase  -13.577760254671983
LastPhase  32.422239745159864
LatestNegPhase  -2.16109358804412
EarliestPosPhase  4.831961967395021
NightsNegPhase  5
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
